Страсти Христовы
Елена Уайт

  Содержание

 	 Гефсимания 
 	 Угрызения совести, смешанные с яростью, побудили Каиафу поступить так, как он поступил. Он досадовал на себя за то, что поверил словам Христа. И вместо того чтобы, признав истину, с сокрушенным сердцем исповедать Иисуса Мессией, он, упорно противясь внутреннему голосу, разорвал священнические одежды. То, что он сделал, было очень знаменательно. Каиафа вряд ли сознавал смысл своего поступка. Пытаясь оказать давление на судей и -добиться осуждения Христа, первосвященник сам осудил себя. Согласно закону Божьему, он лишался права на священство. Он сам приговорил себя к смерти. 
 	 Первосвященник не должен был раздирать свои одежды. Закон левитов запрещал это под угрозой смерти. Ни в коем случае, ни при каких обстоятельствах священник не должен был разрывать своих одежд. Среди иудеев существовал обычай разрывать одежды во время смерти друзей, но на священников этот обычай не распространялся. Христос дал Моисею об этом ясное указание (см. Лев. 10:6). 
 	 Надлежало, чтобы одежды священника были из цельного куска ткани и блистали чистотой. Эти прекрасные одежды предназначались для служения в храме и символизировали Великую Реальность -Иисуса Христа. Богу предназначается только совершенное, касается ли это одежды или отношения к людям, слова или духа. Он свят, и Его слава и совершенство должны отражаться в земном служении. Малейшее несовершенство могло неправильно отобразить святость небесного служения. Ограниченному человеку следует сокрушить собственное сердце, тем самым показывая свое раскаяние и смирение духа, и Бог заметит это. Но священнические одежды нельзя раздирать, потому что это искажает представление о небесном. Считалось, что первосвященник, осмелившийся появиться в святилище и совершить священное служение в разодранной одежде, этим выказывал свое пренебрежение к Богу, ибо уже не мог отображать совершенство Всевышнего. Бог больше не принимал его как исполняющего обязанности служителя. Поведение Каиафы было проявлением человеческого гнева и несовершенства. 
 	 Разодрав одежды, Каиафа умалил Божий закон в угоду человеческому преданию. По закону, установленному людьми, священник, присутствовавший при богохульстве, мог разодрать свои одежды в знак отвращения к этому греху, и остаться невиновным. Так закон Божий умалялся человеческими законами. 
 	 Народ с интересом наблюдал за каждым действием первосвященника. И Каиафа, чтобы произвести впечатление на присутствующих, решил продемонстрировать свое благочестие. Но, стремясь обвинить Того, о Котором Бог сказал: "Имя Мое в Нем" (Исх. 23:21), он сам богохульствовал. Произнося Христу приговор за богохульство, он уже был осужден Богом. 
 	 Разодрав свои одежды, Каиафа тем самым показал, какое положение по отношению к Богу займет с этого времени иудейский народ. Некогда избранный Богом, этот народ сам отдалился от Него и быстро терял благословения Иеговы. Когда Христос воскликнул на кресте: "Совершилось!", завеса в храме разорвалась надвое в знак того, что иудеями отвергнут Тот, Кто был реальностью всех их прообразов, исполнением и сущностью всех символов. Союз Израиля с Богом был расторгнут. Тогда-то Каиафа действительно мог разодрать священнические одежды, означавшие, что он призван быть представителем великого Первосвященника, потому что эти одежды ничего больше не значили для него и для его народа. Тогда-то первосвященник в самом деле мог разодрать свои одежды, сокрушаясь о себе и о своем народе. 
 	 Синедрион приговорил Иисуса к смерти. Но по иудейскому закону узника нельзя было судить ночью. По закону осуждение могло состояться только днем и при полном составе совета. Пренебрегая этим, со Спасителем уже теперь обращались как с осужденным преступником, и Он был предан на поругание самым низким и гнусным людям. Дом первосвященника окружал открытый двор, где собрались воины и иерусалимская чернь. Иисуса провели через этот двор в комнату стражников, и со всех сторон на Него сыпались насмешки - ведь Он назвал Себя Сыном Божьим! Издеваясь, они снова повторяли Его слова: "сидящий одесную силы", "грядущий на облаках небесных". Находясь в комнате стражи в ожидании законного суда. Он был беззащитен. Темная толпа видела, с какой жестокостью обошлись с Ним в синедрионе, и, распоясавшись, оскорбляла Христа дьявольской грубостью и беспощадностью. Благородство и величественная осанка Христа приводили этих невежд в бешенство. Его кротость. Его невинность. Его благочестие и терпение будили в них сатанинскую ярость. Милосердие и справедливость были попраны. Ни с одним преступником не обращались столь бесчеловечно, как с Сыном Божьим. 
 	 Но сердце Иисуса разрывалось от еще более мучительного страдания; удар, причинивший Ему ужасную боль, был нанесен не вражеской рукой. Пока Христос переносил издевательства на допросе у Каиафы, один из Его учеников отрекся от Него. 
 	 Оставив Господа в саду, двое из Его учеников осмелились следовать на некотором расстоянии за толпой, которая схватила Иисуса. Это были Петр и Иоанн. Священники узнали Иоанна - хорошо всем известного ученика Иисуса - и позволили ему войти в судейский зал, надеясь, что он, став свидетелем унижения своего Учителя, перестанет считать Его Сыном Божьим. Иоанн попросил, чтобы Петра также впустили. 
 	 Как всегда перед рассветом, было очень холодно, во дворе разожгли костер. Люди теснились у огня, и Петр бесцеремонно подсел к ним. Он, ученик Иисуса, не хотел быть узнанным. Как ни в чем не бывало смешавшись с толпой, он надеялся, что его примут за одного из тех, кто привел Иисуса в дом Каиафы. 
 	 Но когда пламя осветило лицо Петра, женщина-привратница взглянула на него. Она обратила внимание, что он пришел с Иоанном, заметила его уныние и подумала: возможно, это ученик Иисуса. Ей, одной из служанок в доме Каиафы, было интересно узнать, так ли это. И она сказала Петру: "И ты не из учеников ли Этого Человека?" Петр смутился и испугался. Взоры всех собравшихся устремились на него. Он сделал вид, что не понимает вопроса. Но она настаивала на своем и сказала окружающим, что этот человек был с Иисусом. Вынужденный отвечать, Петр раздраженно сказал: " Я не знаю Его". Так он отрекся в первый раз. Тут же запел петух. О Петр! Как быстро ты устыдился своего Учителя! Как быстро ты отрекся от своего Господа! 
 	 Иоанн, вошедший в зал суда, не пытался скрывать, что он последователь Иисуса. Он не стал смешиваться с грубой чернью, которая оскорбляла его Наставника. Да его и не спрашивали ни о чем: он не пытался притворяться, и его ни в чем не подозревали. Он нашел себе укромный уголок, чтобы не быть на виду у толпы и в то же время находиться как можно ближе к Иисусу. Здесь он видел и слышал все, что происходило во время суда над Господом. 
 	 Петр же не хотел, чтобы его узнали. Напустив на себя равнодушный вид, он оказался на территории врага и стал легкой добычей искушения. Если бы его призвали сражаться за своего Учителя, он был бы мужественным воином, но когда на него стали презрительно указывать, он испугался. Многие готовы к решительной борьбе во имя Господа, но отрекаются от своей веры, убоявшись насмешек. Общаясь с теми, кого им следует избегать, они становятся на путь искушения. Они дают возможность врагу себя искушать, и потому говорят и делают то, что при других обстоятельствах никогда бы не сделали. Ученик Христа, который в наши дни скрывает свою веру, боясь страданий или осуждения, отрекается от Господа так же, как это сделал Петр во время суда. 
 	 Петр старался не проявлять никакого интереса к суду над своим Учителем, но сердце его скорбело, когда он слышал, как, жестоко насмехаясь, оскорбляли Господа. Более того, его удивило и разгневало, что Иисус позволил унизить Себя и Своих последователей, смирившись с подобным обращением. Чтобы скрыть свои подлинные чувства, он пытался поддержать неуместные шутки гонителей Иисуса. Но его поведение было неестественным. Он лгал и, хотя стремился держаться как ни в чем не бывало, не мог скрыть своего негодования, видя, как оскорбляют его Учителя. 
 	 Он вновь оказался в центре внимания, и снова его спросили, не последователь ли он Иисуса. Теперь он поклялся, что "не знает Сего Человека". Ему была предоставлена еще одна возможность. Час спустя один из слуг первосвященника, близкий родственник тому человеку, которому Петр отсек ухо, спросил его: "Не я ли видел тебя с Ним в саду? Точно, ты из них; ибо ты Галилеянин, и наречие твое сходно". Услышав такое, Петр пришел в ярость. Ученики Иисуса были известны чистотой речи, и, чтобы обмануть спрашивавших его и оправдать свое притворство, Петр с клятвою отрекся от своего Учителя. И снова запел петух - тут Петр вспомнил слова Иисуса: "Прежде нежели дважды пропоет петух, трижды отречешься от Меня" (Мк. 14:30). 
 	 В то время как позорные клятвы были еще на устах Петра и резкий крик петуха еще звенел в его ушах. Спаситель отвернулся от озлобленных судей и пристально посмотрел на Своего бедного ученика. В это самое мгновение Петр поднял глаза на своего Учителя. На кротком лице он прочитал глубокое сожаление и печаль, но гнева на нем не было. 
 	 Когда Петр увидел это бледное, измученное страданиями лицо, эти трепещущие уста, этот все понимающий и всепрощающий взгляд, словно стрела пронзила его сердце. Его совесть пробудилась, прошлое всплыло в памяти. Петр вспомнил, как всего лишь несколько часов назад он клялся, что пойдет за Господом в темницу и на смерть. Он вспомнил свою печаль, когда Спаситель в верхней горнице говорил о том, что Петр отречется от Него трижды в эту ночь. Только что Петр заявил во всеуслышание, что не знает Иисуса, - теперь он с горечью понял, насколько хорошо Господь знает его, насколько проницательно видит Он все движения сердца, неверность которого, как оказалось, была неизвестна даже самому Петру. 
 	 Поток воспоминаний нахлынул на него. Он вспомнил все: и чуткое милосердие Спасителя, и Его доброту и долготерпение, и Его мягкость и снисходительность к заблуждающимся ученикам. Петр вспомнил и предостережение: "Симон! Симон! се, сатана просил, чтобы сеять вас как пшеницу; но Я молился о тебе, чтобы не оскудела вера твоя" (Лк. 22:31, 32). Он с ужасом думал о своей неблагодарности, лживости и вероломстве. Еще раз взглянув на своего Учителя, он увидел, как какой-то нечестивец занес руку, чтобы ударить Его по лицу. Не в силах больше переносить эту муку, он с разбитым сердцем бросился прочь. 
 	 Убегая в ночную тьму, Петр невольно искал уединения, не думая, куда и зачем он идет. И вот он очутился в Гефсимании. Все, что произошло здесь несколько часов назад, сразу ожило в памяти: его мысленному взору предстало страдающее, искаженное мукой лицо Господа с каплями кровавого пота. Мучимый угрызениями совести, он вспомнил, что Иисус плакал и страдал в молитве один, а те, кто должны были быть с Ним в час Его испытания, спали. Он вспомнил Его торжественное повеление: "Бодрствуйте и молитесь, чтобы не впасть в искушение" (Мф. 26:41). В памяти всплыла недавняя сцена во дворе суда. Его сердце обливалось кровью от того, что он усугубил унижение и тоску Спасителя. На том же самом месте, где Иисус изливал Свою душу в муках перед Своим Отцом, Петр пал на землю, желая только одного - смерти. 
 	 Иисус велел Петру бодрствовать и молиться, но тот заснул и тем самым подготовил почву для своего тяжкого греха. Все ученики многого лишились из-за того, что спали в тот решающий час. Христос знал об огненном испытании, через которое они должны пройти. Он знал: сатана всеми силами постарается усыпить их бдительность, чтобы они не подготовились к этим испытаниям. Поэтому Он и предостерегал их. Если бы те часы в Гефсиманском саду были проведены в бодрствовании и молитве, Петр никогда не стал бы полагаться на свои слабые человеческие силы. Он не отрекся бы от Господа. Если бы ученики бодрствовали вместе со Христом во время Его душевного борения, они были бы приготовлены к тому, чтобы увидеть страдания Учителя на кресте. Хотя бы отчасти они поняли суть Его невыносимых мучений. Они могли бы вспомнить Его слова о предстоящих Ему страданиях, смерти и воскресении. И в самый мрачный и тяжелый час испытания луч надежды рассеял бы тьму и укрепил бы их веру. 
 	 Когда настал день, синедрион собрался еще раз, и Иисус снова был приведен в зал заседаний. Он назвал Себя Сыном Божьим, и на основании этих слов судьи уже подготовили обвинение против Него. Но осудить Его они все равно не могли, потому что многих членов синедриона не было на ночном совете, и они не слышали Его слов. К тому же члены синедриона знали, что римский трибунал не усмотрит в этих словах ничего достойного смерти. Но если бы они вновь услышали эти слова из Его собственных уст, то достигли бы своей цели: поскольку Он объявляет Себя Мессией, постольку Его можно обвинить в политическом подстрекательстве. 
 	 "Ты ли Христос? - спросили они. - Скажи нам". Но Христос продолжал молчать. И они начали засыпать Его вопросами. Наконец с глубокой скорбью в голосе Он отвечал: "Если скажу вам, вы не поверите; если же я спрошу вас, не будете отвечать Мне и не отпустите Меня". Но для того, чтобы у них не было никакого оправдания. Он присовокупил торжественное предостережение: "Отныне сын Человеческий воссядет одесную силы Божьей". 
 	 "Итак, Ты Сын Божий?" - спросили они Его в один голос. И Он сказал им: "Вы говорите, что Я". Они закричали: "Какое еще нужно нам свидетельство? ибо мы сами слышали из уст Его". 
 	 Итак, осужденный иудейскими правителями в третий раз, Иисус должен был умереть. Теперь, думали они, у них есть все необходимое, чтобы римляне утвердили этот приговор и предали Его в их руки. 
 	 Тогда они в третий раз стали насмехаться и издеваться над Иисусом, издевательства эти были еще страшнее, нежели те, что Иисус переносил от невежественной толпы. Теперь это происходило в присутствии священников и правителей, с их одобрения. Из их сердец исчезло всякое чувство сострадания и человеколюбия. Вынудить Иисуса молчать они не смогли, однако у них были другие средства, которыми во все века заставляли замолчать еретиков: пытки, насилие, казнь. 
 	 Когда судьи объявили, что Иисус осужден, сатанинская ярость овладела народом. Рев толпы был подобен реву диких зверей. К Нему бросились с криком: "Он виновен! Предать Его смерти!". Если бы не римские воины, Иисус не дожил бы до Голгофского креста. Не вмешайся римляне, силой сдержавшие и обуздавшие толпу. Его тут же, перед судьями, разорвали бы на куски. 
 	 Язычники были возмущены грубым обращением с человеком, вина которого не была доказана. Римские чиновники объявили, что, осуждая Иисуса, иудеи посягают на римскую власть, что даже по иудейскому закону человека нельзя приговорить к смерти на основании его собственных свидетельств. После такого вмешательства наступило временное затишье, но правители иудейские все равно не испытывали ни жалости, ни стыда. 
 	 Священники и правители забыли о приличиях, подобающих их положению, и осыпали Сына Божьего мерзкими оскорблениями. Они насмехались над Его происхождением; заявили, что, самонадеянно провозгласив себя Мессией, Он сделал Себя достойным самой позорной смерти. Самые распущенные и пользующиеся дурной славой люди оскорбляли Спасителя. На Его голову накинули старую одежду, и мучители били Его, говоря: "Прореки нам, Христос, кто ударил Тебя?" Затем, сорвав тряпье, какой-то негодяй плюнул Ему в лицо. 
 	 Ангелы Божьи фиксировали каждый оскорбительный взгляд и каждое оскорбительное слово или действие против их возлюбленного Повелителя. И настанет день, когда те подлые люди, которые издевались над Спасителем и плевали в спокойное и бледное лицо Христа, увидят Его в сиянии славы, блистающей ярче солнца. 

г1лава 

Иуда

 	 История Иуды - это история о печальном конце человека, которого Бог мог бы увенчать славой. Если бы Иуда умер накануне своего последнего путешествия в Иерусалим, он, возможно, был бы причислен к двенадцати и оставшиеся сожалели бы о нем. То отвращение, которое испытывают к нему люди на протяжении многих веков, объясняется его поступками в конце жизненного пути. Его характер был раскрыт перед всем миром не случайно. История Иуды - это предостережение тем, кто, подобно ему, обманывает священное доверие. 
 	 Незадолго до Пасхи Иуда подтвердил священникам свое обещание выдать им Иисуса. Было решено схватить Спасителя в одном из излюбленных им мест уединения, где Он размышлял и молился. После обеда в доме Симона Иуда имел возможность обдумать то, что собирался сделать. Но он не изменил своих намерений. Он предал Господа славы на поругание и смерть за тридцать серебренников - цену, которую давали за раба. 
 	 По натуре Иуда был очень сребролюбивым человеком, но все же не настолько низким, чтобы сделать подобное. Однако он поощрял в себе злой дух жадности до тех пор, пока она не стала основным мотивом его жизни. Любовь к деньгам победила в нем любовь ко Христу. Сделавшись рабом одного порока, он отдался сатане и стал способен на любой грех. 
 	 Иуда присоединился к ученикам, когда множество людей уже шло за Христом. Учение Спасителя трогало их сердца; они завороженно слушали Его в синагоге, на берегу моря, на склоне горы. Иуда видел, как больные, хромые, слепые устремлялись к Иисусу из городов и деревень. Он был свидетелем всемогущества Спасителя: умирающих клали к Его ногам, - и они поднимались. Иисус исцелял больных и одержимых бесом, воскрешал мертвых. Иуда сам являлся доказательством силы Христа: он признал, что учение Христа превосходит все, что случалось ему когда-либо слышать. Он любил великого Учителя и хотел быть вместе с Ним. Он стремился изменить свой характер и свою жизнь и надеялся добиться этого путем общения с Иисусом. 
 	 Спаситель не отверг Иуду. Он принял его в число двенадцати учеников. Он доверил ему работу благовестника и наделил силой исцелять больных и изгонять бесов. Но Иуда так и не смог полностью покориться Христу. Он не избавился от своих мирских устремлений и не победил любовь к деньгам. Хотя он и занял положение служителя Христа, но не покорил себя Божественному влиянию. Иуда считал, что может иметь обо всем собственное мнение и развивал в себе склонность осуждать и обвинять. 
 	 Ученики высоко ценили Иуду, имевшего огромное влияние на них. Да и сам он был высокого мнения о своих достоинствах и считал, что окружающие значительно уступают ему в рассудительности и способностях. Они не видят открывающихся возможностей, думал он, не пользуются обстоятельствами. Церковь никогда не будет преуспевать, если такие недальновидные люди станут руководить ею. Петр, по его мнению, слишком вспыльчив, он действует необдуманно. Иоанн, бережно хранивший сокровища истины, которые исходили из уст Христа, не имел в глазах Иуды деловых качеств. Матфей, прежняя работа которого приучила его к аккуратности во всем, слишком щепетилен, постоянно размышляет над словами Христа и настолько этим поглощен, что не способен оторваться от деталей и увидеть перспективу. Так Иуда оценивал всех учеников и льстил себе, полагая, что церковь часто оказывалась бы в растерянности и испытывала бы затруднения, если бы не его деловые способности. Иуда считал себя очень способным человеком, превзойти которого невозможно. В своих собственных глазах он был украшением всего дела Христова и всегда выставлял себя в таком свете. 
 	 Иуда не сознавал своих слабостей, и Христос поставил его в такое положение, которое могло бы помочь Иуде увидеть их и избавиться от них. Будучи казначеем, он был призван заботиться о нуждах учеников, а также помогать бедным. Когда в пасхальной горнице Иисус сказал ему: "Что делаешь, делай скорее" (Ин. 13:27), ученики подумали, что Иисус распорядился о покупке всего необходимого для праздника или милостыни бедным. Служа другим. Иуда имел возможность развить в себе бескорыстие. Но, ежедневно слушая Христа, будучи свидетелем Его праведной жизни. Иуда продолжал потворствовать своей алчности. Небольшие суммы денег, попадавшие в его руки, были для него постоянным искушением. Часто, оказывая Христу услугу или посвящая время благотворительным делам, он сам оплачивал себе этот труд из тех скудных средств, которые были ему доверены, причем находил достаточно предлогов для самооправдания. Но в глазах Божьих он был вор. 
 	 Часто повторяемые слова Христа о том, что Его Царство не от мира сего, оскорбляли Иуду. Он ожидал, что Христос в Своем служении будет следовать по определенному пути. Он думал, что их Наставник вызволит Иоанна Крестителя из темницы. Но Иоанна обезглавили. А Иисус вместо того, чтобы заявить о Своих царских правах и отомстить за Иоанна, удалился со Своими учениками в сельскую глушь. Иуда жаждал более решительных действий. Он полагал, что если бы Иисус не препятствовал ученикам. Его дело пошло бы гораздо успешнее. Он замечал возрастающую враждебность иудейских правителей и видел, что Христос пренебрег их требованиями знамения с неба. Его сердце было открыто для неверия, и враг внушал ему сомнения и подстрекал к возмущению. Почему Иисус так часто огорчал людей Своими словами? Почему Он предсказывал испытания и гонения для Себя и учеников? Иуда надеялся занять высокое положение в новом царстве, и именно это побудило его примкнуть к делу Христа. Неужели все надежды рухнут? Нельзя сказать, что Иуда не считал Иисуса Сыном Божьим, но сомнения одолевали его, и он пробовал как-то иначе объяснить великие дела Христа. 
 	 Вопреки учению Спасителя, Иуда постоянно стремился распространять представление о том, что Христос воцарится в Иерусалиме. Во время насыщения пяти тысяч он попытался осуществить эту идею. В тот раз Иуда помогал раздавать пищу голодным толпам. Ему дана была возможность увидеть, какую пользу он может приносить другим. Он испытал чувство удовлетворения, которое всегда сопровождает служение Богу. Он помогал больным и страждущим добраться ко Христу. Он видел, какое облегчение, какую радость приносила людям целительная сила великого Врача. Тогда у него была возможность постичь методы работы Христа. Но эгоистические желания ослепили его. Иуда первый воспользовался воодушевлением, которое охватило народ в связи с чудесным насыщением, он предложил - силой принудить Христа занять царский престол. Но лелеемые им надежды не сбылись, и он испытал горькое разочарование. 
 	 Беседа Христа в синагоге о хлебе стала поворотным моментом в истории Иуды. Он слышал слова: "Если не будете есть Плоти Сына Человеческого и пить Крови Его, то не будете иметь в себе жизни" (Ин. 6:53),- и понял, что Христос предлагал духовные блага, а не земные. Считая себя дальновидным. Иуда подумал, что Иисус никогда не обретет славы в этом мире и не поможет Своим последователям занять высокое положение. И он решил не сближаться со Христом, чтобы иметь возможность для отступления. А пока надо выжидать. И он ждал. 
 	 С тех пор он начал выражать сомнения, которые смущали прочих учеников. Он обращал внимание на кажущиеся противоречия учения Христа, на превратные его толкования, повторял аргументы книжников и фарисеев, оспаривавших слова Христа. Все малые и большие неприятности, все трудности и препятствия в распространении Евангелия Иуда истолковывал как аргумент против благой вести. Он отыскивал в Писании места, не имеющие никакой связи с теми истинами, которые проповедовал Христос. Эти выхваченные из текста слова озадачивали учеников и усиливали гнетущее их разочарование. Все это Иуда производил так хитро, что казалось, он поступает от чистого сердца. И когда ученики искали аргументы, чтобы доказать справедливость слов великого Учителя, Иуда незаметно направлял их мысли в другое русло. Так, надевая на себя маску богобоязненного мудреца, он превратно толковал идеи Иисуса, придавая Его словам совершенно иной смысл. Наущения Иуды возбуждали у учеников нездоровые страсти, честолюбивые стремления к превосходству. Тем самым он отвращал учеников от самого важного, над чем им следовало размышлять. Как правило. Иуда был зачинщиком споров о том, кто из учеников больший. 
 	 Когда Иисус объяснил богатому юноше, на каких условиях тот смог бы стать Его учеником. Иуда был недоволен. Он думал, что произошла ошибка. Если бы такие люди, как этот правитель, присоединились к верующим, они оказали бы материальную поддержку делу Христа. Никто не спросил моего совета, думал Иуда, а ведь я предложил бы много выгодных для этой маленькой церкви планов. Конечно, его принципы и методы в какой-то степени будут отличаться от методов Христа, но в деловой сфере Иуда считал себя мудрее Учителя. 
 	 И что бы Христос ни говорил Своим ученикам. Иуда всегда в душе с чем-то не соглашался. Под его влиянием закваска недовольства быстро делала свое дело. Ученики не понимали всего происходящего, но Иисус видел: сатана наделяет Иуду своими качествами, воздействуя через него на других учеников. Именно об этом за год до предательства Христос сказал: "Не двенадцать ли вас избрал Я? но один из вас диавол" (Ин. 6:70). 
 	 Однако открыто Иуда не возражал Иисусу, не подавая виду, что сомневается в учении Спасителя. До определенного момента он не позволял себе роптать. Но когда Мария помазала ноги Спасителя, Иуда проявил свою жадность. Когда же Иисус обличил его, он сильно озлобился. Уязвленная гордость и жажда мести разрушили все барьеры, и алчность, которую Иуда так долго лелеял, теперь полностью овладела им. Такое случается с каждым, кто упорствует во грехе. Если мы не ведем борьбу со своими пороками и не побеждаем их, сатана одолеет нас своими искушениями, и душа наша окажется в его полной власти. 
