Голос В Речи И Пении
Елена Уайт

Содержание

 	 Введение 

 	Слова, Подобные Целительному Бальзаму.
 	«Уже в детстве Иисус утешал добрым и нежным словом молодых и стариков... Он был примером, подражать Которому могут все дети... Его слова и дела были отмечены нежным сочувствием ко всем людям. Общение с Ним было исцеляющим, успокоительным бальзамом для унылых и страдающих сердец» (Сыновья и дочери Бога, с. 151).
 	«Где бы Он ни был — в пути, в синагоге, на пиру у фарисея, в доме мытаря, в лодке, качающейся у берега, — Он говорил о горнем. Природные явления, события повседневной жизни Иисус увязывал с откровениями истины. Он покоряв сердца Своих слушателей — исцелял больных, увешал опечаленных, брал на руки детей и благо<еловлял их. Когда Христос начинал говорить, всеобщее внимание обращалось к Нему, и каждое Его слово было для кого-то запахом живительным к жизни» (Наглядные уроки Христа, с. 338).
 	«Иисус мог сказать тем, кого лечил: "Иди за Мною", и исцелённый вставал и следовал за Ним. Время безраздельной власти мира сего закончилось. При звуке Его голоса дух алчности и честолюбия исчезал из сердец, люди поднимались и, освобождённые, следовали за Спасителем» (Служение исцеления, с. 25).
 	«Множество людей, оставшихся равнодушными к длинным речам раввинов, были увлечены Его учением. Слова Христа утешали и согревали. Он говорил о Боге не как о карающем Судье, но как о добром Отце, и открывал им образ Божий, отражавшийся в Нём Самом. Его слова были подобны бальзаму для израненной души. Своими словами и делами милосердия Сын Божий сокрушал гнёт вековых традиций и произвольно установленных правил и открывал Божью любовь в её неисчерпаемой полноте» (Желание веков, с. 205).
 	«Люди слушали полные сострадания слова, которые не уставал говорить Сын Божий. Эти слова благодати, простые и понятные, ложились на душу, словно Галаадский бальзам» (Желание веков, с. 365).
 	Речь, Пробуждающая Покаяние.
 	«Неграмотные крестьяне и рыбаки из близлежащих селений; римские воины и препоясанные мечами военачальники, готовые безжалостно расправиться со всеми, кто подозревался в готовящихся беспорядках; алчные мытари, покинувшие свои конторы; фарисействующие священники из синедриона — все слушали Его как зачарованные. И каждый — даже фарисей, саддукей и холодный, невозмутимый насмешник — уходил молча, признавая в сердце свою греховность. Эта весть проникла и во дворец Ирода, и гордый, ожесточившийся в грехах правитель затрепетал от призыва к покаянию» (Служители Евангелия, с. 55).
 	Неопровержимость Учения Христа.
 	«Слова Христа были точны и понятны, и произносил Он их с сочувствием и нежностью. Люди проникались уверенностью, что в Его словах — истина. Именно простота и искренность, с которыми Он трудился и говорил, и привлекали к Нему так много людей» (Евангелизм, с. 53).
 	«Христос пришёл, чтобы открыть миру небесную истину... Так, как Он, не говорил никто из людей. В Его поведении не было нерешительности, а в речи — и тени сомнения. По словам Иисуса было видно, что Он досконально знает то, о чём проповедует» (Основы христианского воспитания, с. 236, 237).
 	«Он учил, как власть имеющий, а не как книжники с присущей им нерешительностью и отсутствием уверенности. Спокойно и властно Он провозглашал живые принципы истины, а Его манера изложения делала эти истины еще более убедительными» (Ревью энд Геральд, 20 августа 1903 г.).
 	«Он жил так, как учил. "Ибо Я дал вам пример, — сказал Он своим ученикам, — чтобы и вы делали то же, что Я сделал вам ". "Я соблюл заповеди Отца Моего" (Ин. 13:15; 15:10). Свои слова Христос подтверждал своей жизнью. Его учение было выражением не только Его жизненного опыта, но и характера» (Воспитание, с. 78, 79).
 	«Есть довод, гораздо более убедительный, чем словесное красноречие. Это безупречная жизнь, последовательные поступки истинного христианина. Деяния человека, раскрывающие его истинную сущность, оказывают на людей гораздо большее влияние, чем его слова.
 	Посланные к Иисусу вернулись, утверждая, что никогда человек не говорил так, как Он. Основанием этого вывода являлась неопровержимость того, что ни один человек не жил так, как жил Христос. Если бы Его жизнь была иной, иной была бы и Его речь. Его слова обладали необычайно убедительной силой, потому что исходили из чистого, святого сердца, полного любви и сочувствия, благожелательности и истины» (Служение исцеления, с. 469).
 	«Уроки Христа производили впечатление на Его слушателей не благодаря каким-то эффектным приемам, но благодаря Его повседневной жизни, духу, который Он являл в своих словах и делах» (Советы родителям, учителям и учащимся, с. 399).
 	«Фарисеи люто ненавидели Иисуса, поскольку имели возможность убедиться в силе и привлекательности Его учения, чего полностью были лишены их собственное. Они решили, что уничтожить это влияние может только смертный приговор Иисусу, и направили стражу, чтобы схватить Его. Но когда посланные за Иисусом услышали Его голос и стали внимать Его добрым словам, то забыли о своём поручении» (Рукопись 33, 1911 г.).
 	«Его лицо было озарено небесным светом. Он, вероятно, чувствовал Себя в непосредственном присутствии Отца, и в Его словах чувствовалась сила, обретаемая в личном разговоре с Богом» (Правила счастливой жизни, с. 102).
 	«Вид Иисуса и Его слова произвели глубокое впечатление на тех, кто присутствовал на Его допросе» (Ранние произведения, с. 174).

г1лава
 
Слова Любви И Милосердия

 	Слова, Исполненные Благодати.
 	«Во всех словах и делах Христа проявлялся дух милосердия, сострадания и любви. Он всегда внимательно выслушивал тех, кто приходил к Нему со своим горем, и помогал им. Тысячи людей испытали на себе действие Его Божественной силы, но после исцеления многие стыдились этого кроткого, но могущественного Учителя. Поскольку религиозные вожди не верили в Него как в Посланника Божьего, народ отказывался принимать Христа. Он был муж скорбей и страданий. Его праведная, полная самоотречения жизнь вызывала в сильных мира сего постоянное раздражение. Они жаждали мирской славы. Однако многие следовали за Сыном Божьим, внимали Его учению и жадно впитывали драгоценные благие слова, исходящие из Его уст. Речь Христа была весьма содержательной и в то же время настолько простой, что её мог понять самый необразованный человек» (Ранние произведения, с. 160).
 	«Спаситель никогда не скрывал истины, но изрекал её с любовью. В общении с людьми Иисус проявлял величайший такт, всегда был добрым и понимающим. От Христа никто не слышал грубых слов; Он никогда не ранил понапрасну чувствительную душу ибез нужды никогда не произносил резких слов. Искупитель не порицал человеческую слабость. Он бесстрашно обличал лицемерие, неверие и беззаконие, но даже самые гневные Свои упреки изрекал со слезами в голосе. Правда в Его устах никогда не выглядела жестокой. Голос Иисуса всегда был исполнен глубокой нежности» (Служители Евангелия, с. 117).
 	«В требованиях и обетованиях Иисуса была власть, а Его призывы полны сочувствия и настойчивой мольбы. Как нежно Он говорил измученным тяжким трудом: "Придите ко Мне, все труждающиеся и обременённые, и Я успокою вас" (Мф. 11:28)1.. С какой силой и состраданием Иисус приглашал: "Кто жаждет, иди ко Мне и пей" (Ин. 7:37)» (Ревью энд Геральд, 21 февраля 1893 г.).
 	«Любовь сделает то, чего невозможно добиться никакими аргументами. Однако одно-единственное проявление раздражения, один лишь грубый ответ, отсутствие, казалось бы, в мелочи, христианской вежливости и братолюбия могут привести к утрате как друзей, так и влияния.
 	Христианскому работнику необходимо стремиться быть таким, каким был на земле Христос. Он — наш Пример не только в своей незапятнанной чистоте, но и в терпении, мягкости и обаянии. Его жизнь — пример истинного братолюбия. Для нуждающихся и угнетённых у Христа всегда находились добрый взгляд и слово утешения. Его присутствие создавало в доме атмосферу чистоты. Жизнь Иисуса воздействовала на окружающих подобно тому, как дрожжи действуют на тесто» (Служители Евангелия, с. 121).
 	«Они слышали, с какой любовью и лаской Христос утешал всех слабых и угнетённых. Они также были свидетелями того, как грозно Он порицал деспотизм сатаны и как тут же отпускал его пленников на свободу. Услышав слова мудрости и истины, исходящие из уст Спасителя, они были очарованы Его личностью и не наложили на Него рук» (Ранние произведения, с. 160).

г1лава
 
Терпеливое Спокойствие

 	Пример Для Отцов И Детей.
 	«Иисус был примером для детей, но Он — пример и для отцов. Когда Он говорил, то говорил как власть имеющий, и Его слово обладало силой. Но, тем не менее, разговаривая с грубыми и вспыльчивыми людьми, Он ни разу не произнёс ни одного резкого слова» (Желание веков, с. 515).
 	«Силой Христовой благодати мы можем научиться сдерживать свой язык. Хотя Ему пришлось услышать в Свой адрес немало резких и гневных слов, Его уста ни разу не согрешили. С терпеливым спокойствием Он встречал глумление, насмешки и издевательства со стороны тех, кто работал с Ним рядом в столярной мастерской. Вместо гневной отповеди Он обычно запевал один из прекрасных псалмов Давида, а Его товарищи по работе, не успев осознать, что делают, уже пели вместе с Ним. Как изменился бы этот мир, если бы сегодня мужчины и женщины поступали по примеру Христа!» (Библейский комментарий Церкви АСД, т. 7, с. 936).

г1лава
 
Простота Изложения

 	Привлекательная Простота Изложения.
 	«Самый великий Учитель из всех, когда-либо известных миру, вызывал восхищение своей простотой. Он открывал истину в такой форме, что даже дети понимали Его слова; в то же время Он привлекал внимание самых образованных и глубоких умов. Истина, которую раскрывал Иисус, используя наглядные примеры, становилась понятной даже простым людям. В простоте Он сеял семя евангельской истины в умах и сердцах Своих слушателей. Оно всходило и приносило жатву для жизни вечной» (Сыновья и дочери Бога, с. 86).
 	«Слова жизни Он излагал настолько просто, что их мог понять даже ребёнок. Мужчины, женщины и дети были настолько потрясены тем, как Христос разъяснял Писания, что улавливали каждую интонацию Его голоса; они также подчёркивали то важное, что хотели сказать, и подражали Его жестам» (Советы по здоровью, с. 498, 499).
 	«Однако в этих словах, произнесённых величайшим из когда-либо существовавших на земле учителей, не было показного человеческого красноречия. Неграмотные люди понимали Его, так как Он говорил ясно и понятно, выражая Свои мысли и чувства с величайшей простотой. Господь учил как власть имеющий, раскрывая истины вечной жизни душам, которые в Своём милосердии Он пришёл спасти» (Свидетельства для Церкви, т. 5, с. 254).
 	«В словах Христа не было ничего несущественного. Нагорная проповедь была и останется непревзойдённой по своей духовной значимости, однако она настолько проста, что даже ребёнок может изучать её. Гора блаженств — это символ духовной высоты, на которой всегда стоял Христос. Каждое сказанное Им слово исходило от Бога и было исполнено небесного авторитета. "Слова, которые говорю Я вам, — сказал Он, — суть дух и жизнь" (Ин. 6:63)» (Советы родителям, учителям и учащимся, с. 439).
 	«Христос Сам шёл к людям, чтобы донести им своё учение. Он представлял истину наиболее убедительными и в то же время простыми словами. Самый необразованный и смиренный бедняк посредством веры в Иисуса обретал способность постигнуть самые возвышенные истины. Ни у кого не возникало необходимости обращаться к просвещённым мудрецам за истолкованием Его слов. Спаситель не приводил невежественных людей в замешательство загадочными изречениями, незнакомыми им учёными терминами или непривычными словами. Наставления Учителя были неизменно определёнными, простыми и жизнеутверждающими» (Служители Евангелия, с. 49, 50).
 	Всепобеждающая Сила Нравственных Истин.
 	«Иисус, великий Учитель, понятными словами раскрывал возвышенные нравственные истины, облекая их светом и силой» (Ревью энд Геральд, 21 марта 1893 г.).
 	«Он постоянно трудился ради одной цели; все Свои силы и способности Он использовал для спасения людей, и каждый Его поступок преследовал эту цель. Христос всюду ходил пешком, даже в пути обучая Своих последователей. Его одежда была покрыта дорожной пылью, а внешний вид не особенно привлекателен. Но простые глубокие истины, которые изрекали Его Божественные уста, пленяли слушателей, и они сразу забывали о Его внешности» (Свидетельства для Церкви, т. 4, с. 373).
 	«Христос никогда не льстил людям. Он никогда не говорил того, что могло бы смутить их. Он никогда не поощрял напыщенных умствований. Тем не менее иудейские мудрецы, в которых не было предубеждения, разделяли Его учение, хотя их изумляло, что духовная истина может быть раскрыта таким простым языком» (Желание веков, с. 254).
 	«Спаситель пришёл "благовествовать нищим" (см. Лк. 4:18). В Своём учении Он использовал самые простые символы и понятия. Писание говорит, что "множество народа слушало Его с услаждением" (Мк. 12:37). Люди, стремящиеся выполнять Его труд в наше время, нуждаются в более глубоком постижении Его уроков» (Служение исцеления, с. 443).

г1лава
 
Сила И Власть Убеждения

 	«Словам Христа, ясным и всепобеждающим, надлежало дойти до нашего времени как нетленным сокровищам. Как драгоценны они, и сколько в них ободрения и поддержки! Исполненные полноты власти и благословений, они звучали в Его Божественных устах как доказательство того, что Иисус — Источник всяческой добродетели, обладающий исключительным правом освящать и убеждать...
 	Убеждённость, с какой говорил Христос, была исполнена такого абсолютного величия Говорящего и направляла слова точно в цель с такой неотразимой силой, что в сравнении с Ним любой авторитет становился ничтожным. Его слушатели были глубоко взволнованы; их умы были потрясены тем, как Он учит заповедям, отражающим Божью славу. Когда Иисус призывал мир внять Его словам, люди слушали как заворожённые. Каждое слово находило отклик в их сердцах, и они обретали веру, принимая истину, против которой не могли устоять. Всё, что Он говорил, воспринималось как Божественное откровение» (Библейский комментарий Церкви АСД, т. 5, с. 1084, 1085).
 	«Иисус не прибегал к избитой риторике и не повторял стандартных фраз. Он излагал истину так необычно и интересно, что это придавало новизну Его откровениям.
 	Тон Его голоса никогда не был неестественным, а слова звучали с уверенной силой, убеждая слушателей в неотвратимости серьёзных последствий отвержения сказанного. Когда с истиной не соглашались, Иисус отстаивал её с великим рвением, чтобы убедить слушателей. Он был готов отдать Свою жизнь ради поддержания авторитета Божественного учения... Когда Иисус учил, Его слова звучали уверенно и властно, ибо Он говорил с несомненным знанием истины» (Ревью энд Геральд, 7 января 1890 г.).
 	«Земные истины, которые Он излагал, приковывали всеобщее внимание и убеждали. Людские толпы не отходили от Иисуса, поражаясь Его мудрости. Его манера держаться соответствовала тем великим истинам, которые Он провозглашал. В его речи не было ни оправданий, ни колебаний, ни тени сомнения или неуверенности в том, что всё может обстоять совсем не так, как Он проповедовал. Иисус убедительно говорил о земном и небесном, о человеческом и Божественном, и люди "дивились учению Его, ибо слово Его было со властью" (Лк. 4:32)» (Ревью энд Геральд, 1911 г.).
 	Царственная Власть.
 	«Христос говорил властно, как царь, в Его облике и интонациях голоса было нечто такое, чему священники не посмели воспротивиться. Услышав повеление, они впервые в жизни осознали себя лицемерами и грабителями» (Желание веков, с. 162).
 	«Слова, спокойно произнесённые Спасителем, были настолько серьёзны и исполнены силы, что тронули толпу. Собравшиеся напрасно ожидали, что Он повторит мёртвые предания и требования раввинов. Они были поражены Его речью, "ибо Он учил их, как власть имеющий, а не как книжники " (Мф. 7:29)» (Правила счастливой жизни, с. 46, 47).
 	«Христос начал говорить с такой силой, что все дрогнули, как от порыва бури.
 	"Написано, — сказал Он, — "дом Мой домом молитвы наречётся"; а вы сделали его вертепом разбойников". Его голос, подобно трубе, звучал по всему храму, выражающее негодование лицо было, как "огонь поядающий". Властно Он повелел: "Возьмите это отсюда" (Ин. 2:16)» (Желание веков, с. 591).
 	Вечная Истина Как Новое Откровение.
 	«Каждую необходимую для народа истину Христос провозглашал с твёрдой уверенностью и знанием, без загадочности и сентиментальности. Он не приводил никаких ложных доводов, никаких человеческих мнений. Никакие ложные учения и пустые утверждения, облечённые в красивые слова, не сходили с Его уст. То, что Он говорил, было истиной, проверенной на личном опыте. Он предвидел, что мир наводнят ложные учения, но не стал уделять им внимания. Христос учил неизменным принципам Божьего Слова. Он возвеличил простые истины, чтобы люди могли понять их и воплотить в жизнь» (Свидетельства для Церкви, т. 8, с. 201).
 	«Истина никогда не теряла силы в устах Иисуса и никогда не страдала из-за отсутствия с Его стороны полного подчинения её требованиям. "Яна то родился и на то пришёл в мир, — говорил Христос, — чтобы свидетельствовать об истине" (Ин. 18:37). Её великие принципы исходили-из Его уст со свежестью нового откровения. Он излагал Своё учение с серьёзностью, соразмерной безграничному для нас значению истины и тем высотам, которых мы достигнем, приняв её» (Библейский комментарий Церкви АСД, т. 5, с. 1148).

г1лава
 
Спасительный Свет

 	Истина, Представленная В Надлежащем Свете.
 	«Слова Христа были не новы, однако обретали силу откровения, поскольку представляли истину в надлежащем свете, а не так, как её излагали людям книжники» (Ревью энд Геральд, 28 ноября 1893 г.).
 	«Единородный Сын Божий пришёл в наш мир, чтобы открыть истину, противопоставив её заблуждениям. Её спасительное воздействие мы должны подтверждать своей речью и христианским поведением. Истина в устах Христа никогда не теряла своей силы. Она находила чёткое выражение в словах, делах и в духе» (Письмо 222, 1908 г.).
 	«Во всём учении Христа излагались святые принципы. Он не совершил ни одного греха, и Его словам были чужды хитрость и коварство. Из Его уст неизменно исходили святые облагораживающие истины. Он говорил так, как никто из людей не говорил никогда, со страстным воодушевлением, которое затрагивало сердца слушателей. Иудейские вожди, проповедовавшие вместо религиозного учения человеческие заповеди, вызывали праведный гнев Иисуса, и Его обличения были исполнены истинного величия. Он разоблачал любые искусные интриги и нечестные дела. Он очистил храм от осквернения, ибо желал очистить наши сердца от всяческого обмана и подделки. Истина никогда не теряла силы в Его устах.
 	Он бесстрашно разоблачал лицемерие священников и правителей, фарисеев и саддукеев» (Ревью энд Геральд, 12 мая 1910 г.).
 	«Он мог бы раскрыть тайны, в которые стремились проникнуть патриархи и пророки и которые нетерпеливо желало постичь человеческое любопытство. Но если люди не в силах были усвоить простейшие очевидные истины, то как могли они понять тайны, сокрытые от смертного разума? Иисус не считал ниже своего достоинства повторять старые, давно известные истины, ибо Он Сам однажды дал им жизнь. Он был славой храма. Истины затерянные, употребляемые во зло, превратно толкуемые Иисус отделял от ереси, представляя их в ярком свете праведности, и подобно старинным драгоценностям, помещенным в новую оправу, повелевал бережно хранить.
 	О, что это был за труд, который наш смертный разум не в силах оценить! После грехопадения смешанная с ложью истина стала содействовать врагу Бога и человека, и только Божественная Рука могла вернуть ей изначальное предназначение — прославление Бога. Благодаря Христу мир вновь обрёл истину в её первоначальной целостности, красоте и силе, и отныне она стала служить делу спасения человечества» (Ревью энд Геральд, 28 ноября 1893 г.).

г1лава
 
Побеждающее Учение

 	«Христос крайне редко доказывал подлинность истины и не заставлял безоговорочно принимать её. Представив истину во всей полноте, Он давал своим слушателям возможность и свободу принять её или отвергнуть. В Нагорной проповеди Он наставлял людей в практическом благочестии, чётко определив их обязанности. Иисус говорил так, что истина представала в привлекательном свете. Сила Его учеников также проявилась в ясности и искренности, с которой они доносили истину до людей.
 	В учении Христа нет длинных замысловатых рассуждений. Он всегда говорил прямо и определённо. Читая каждое сердце, как открытую книгу, Он подкреплял Своё учение старыми и новыми доказательствами из неисчерпаемой сокровищницы истины. Иисус трогал сердца людей и пробуждал их симпатии» (Евангелизм, с. 171).
 	«Христос пришёл в этот мир, чтобы сломить всякое сопротивление и подчинить Себе всё, но Он не стремился добиться послушания от Своих созданий окриком, повелительным тоном или силой неоспоримых доказательств. Он ходил повсюду, творя добро и уча Своих» (Свидетельства для Церкви, т. 4, с. 139).

г1лава
 
Отклик На Истину

 	Отклик, Читаемый На Лицах.
 	«Множество людей, следовавших за Христом, не были для Него безликой толпой. Он взывал непосредственно к каждому уму и обращался к каждому сердцу. Он наблюдал за Своими слушателями — их просветлевшие лица и ответные радостные взгляды подтверждали, что истина коснулась души» (Воспитание, с. 231).
 	«Спаситель мира творил добро. Обращаясь к людям со словами вечной истины, Он взволнованно следил за тем, как меняется выражение лиц Его слушателей. Иисус испытывал великую радость, когда видел глубокий интерес и удовлетворение на лицах тех, кто слушал Его слово. А когда выраженная простыми словами истина затрагивала какой-либо тайный грех или идола, Он встречал холодные неприязненные взгляды, говорящие о том, что эти люди не желают её слышать» (Служители Евангелия, с. 48).
 	«С глубокой серьёзностью Иисус наблюдал за переменами, происходившими с Его слушателями. Отрадно было Ему видеть лица, выражавшие заинтересованность и удовлетворение. Когда, разрушив броню себялюбия, стрелы истины попадали в сердце, вызывая покаяние и пробуждая благодарность, Спаситель радовался. Взглядом скользнув по толпе слушателей, Он видел знакомых, и лицо Его светлело — эти многообещающие ученики унаследуют Его Царство. Когда же напрямую высказанное слово затрагивало чьих-то почитаемых кумиров, холодное выражение их лиц говорило Иисусу, что они не радовались свету. Люди, отказывающиеся принять весть мира, вызывали Его глубокую скорбь» (Желание веков, с. 255).
 	«Обучая Своих слушателей, Христос внимательно наблюдал за их лицами, и чей-то загоревшийся взгляд, оживлённое выражение лица говорили Ему, что в тот момент человек восходил к истине. Так же и сейчас учителя должны наблюдать за выражением лиц своих слушателей» (Евангелизм, с. 158).

г1лава
 
Уроки, Доступные Любой Аудитории

 	Уроки, Отвечающие Нуждам Каждой Души.
 	«Иисус внимал нуждам каждого, говоря простым языком и учитывая обстоятельства, взывая к слушателям богатым и бедным, учёным и невежественным, привлекая и наставляя самых восприимчивых. Он всегда посвящал Свои беседы важнейшим вопросам, требующим внимания, представляя их в такой форме и сопровождая такими примерами, что даже самые слабые умы постигали Его мысль» (Ревью энд Геральд, 22 июля 1884 г.).
 	«Уважение, которое повсюду окружало Христа, столь разительно отличалось от отношения к книжникам и фарисеям, что тех съедала зависть. Христос преподносил уроки, отвечающие нуждам Его слушателей» (Рукопись 19, 1899 г.).
 	«Он не предлагал Своим слушателям сразу принять и усвоить всю истину, но вёл их от урока к уроку, раскрывая значимость Писания настолько, насколько они были способны воспринять. Именно так нужно раскрывать истину, обращенную к современникам и существенно важную для жизни и формирования характера» (Ревью энд Геральд, 14 октября 1890 г.).
 	«Христос Своей Божественной любовью завоёвывал сердца слушавших и, по мере того как они воспринимали сказанное Им, раскрывал перед ними великие истины Царства Божьего. Чтобы люди понимали нас, необходимо учитывать уровень их подготовленности» (Евангелизм, с. 57).
 	Ключ К Каждому Уму.
 	«Выбирая темы Своих проповедей и манеру их изложения, Христос затрагивал интересы всех классов общества. Он обедал с богатыми и бедными, ночевал у них, узнавал то, что их волнует, чтобы получить доступ к их сердцам. Учёные умы, интеллектуально развитые люди получали удовлетворение от бесед с Ним и были очарованы Его проповедями. Вместе с тем проповеди Христа были настолько просты и доступны, что их могли понять даже самые малограмотные» (Свидетельства для Церкви, т. 3, с. 214).
 	«Иисус находил доступ к умам людей, используя наиболее знакомые им ассоциации. Он почтил человека Своим доверием. Не стремясь нарушить привычный ход мыслей Своих слушателей, Он представлял старые истины в новом, драгоценном свете... Из Его уст исходила истина, изумительная в своей простоте, но в то же время облечённая в Божественность и силу» (Евангелизм, с. 140).
 	Методы, Пробуждающие Внимание.
 	«Мы можем извлечь множество ценных уроков из методов, используемых Христом в Своём служении. Он никогда не ограничивался одним методом, но стремился использовать всё многообразие средств, чтобы завоевать внимание многочисленной аудитории. Добившись этого, Иисус проповедовал людям евангельские истины» (Советы по здоровью, с. 387).
