Чему Нужно Учить
Елена Уайт

Содержание

 	 Предисловие 
 	Здесь, в Слове содержится... самая глубокая философия (ОСВ, 25).
 	Холодные философские теории и научные исследования, не признающие Бога, - это несомненный вред (С 423,424).
 	Слово Божье является истинной философией, истинной наукой (С, 433).
 	Голгофский крест, правильно оцененный, является истинной философией, чистой и неоскверненной религией (НМ, 7 июля 1898 г., статья
 Домашняя работа. 	Израильтяне считали трудовое воспитание обязанностью... Знание обязанностей по домашнему хозяйству считалось необходимым для каждой женщины. Умение справляться с этими обязанностями почиталось за честь даже для женщины самого высокого статуса (С, 276).
 	Занятие домашней работой является большим преимуществом для молодых девушек. Физический труд не препятствует развитию интеллекта, отнюдь нет. Польза от физического труда в том, что он уравновешивает личность и предотвращает чрезмерные умственные нагрузки... Телесное здоровье и практическое знание всех необходимых домашних обязанностей никогда не помешают хорошо развитому интеллекту. И то, и другое чрезвычайно важно (С, 287. 288).
 	Необходимы опытные учителя, чтобы преподать молодым леди уроки по части кулинарии. Молодых девушек следует учить изготовлять одежду: кроить, шить, чинить, чтобы они таким образом были подготовлены к практическим обязанностям жизни...
 	Есть очень много девушек, которые вышли замуж и обзавелись семьей, но очень мало знают о практических обязанностях, возложенных на жену и мать. Они могут читать и играть на музыкальном инструменте, но не умеют готовить. Они не умеют печь хороший хлеб, что очень важно для здоровья семьи. Они не умеют кроить и шить одежду, поскольку никогда не были научены этому... Именно такое непростительное невежество относительно самых необходимых житейских обязанностей делает несчастными очень многие семьи (С 289,290).
 	Поскольку и мужчины, и женщины участвуют в домашней работе, мальчики как и девочки должны приобретать знание домашних обязанностей. Заправить кровать и привести в порядок комнату, помыть тарелки, приготовить пищу, постирать и починить свою одежду - это занятия, которые не сделают ни одного мальчика менее мужественным. Они сделают его более счастливым, более полезным. И если бы девочки, в свою очередь, могли научиться запрягать лошадь и ездить на ней, пользоваться пилой и молотком как граблями и тяпкой, они были бы лучше подготовлены встретить непредвиденные случаи жизни (В, 216,217).
 	0 учебные учреждения должны быть приняты на работу опытные учителя, чтобы наставлять молодых девушек в кухонных тайнах. Для каждой женщины знание домашних обязанностей бесценно (ЗВ, 29 июня 1802 г., статья
 Шитье. 	Образование, которое не учит правильным принципам относительно одежды, не может быть полным. Без такого обучения работа образования слишком часто отстает и извращается. Любовь к нарядам и сильная привязанность к моде - одни из самых грозных врагов учителя и наиболее действенных препятствий (В, 246).
 	Помогайте молодежи понять, что в одежде и в питании для возвышенного мышления крайне необходима простота...
 	Пусть девочек научат, что
 	хорошо одеваться включает способность шить себе одежду. Это заветное желание должна лелеять каждая девочка. Умение шить станет средством полезности и независимости, которое она не может себе позволить утратить (В, 248,249).
 Приготовление пищи. 	Во всех наших школах должны быть люди, которые могут обучать кулинарии. Необходимо проводить уроки по изучению этого предмета. Те, кто проходит обучение как будущие служители, несут большой урон, если не приобретают знаний относительно приготовления полезной вкусной пищи.
 	Кулинарная наука — немаловажный вопрос. Умелое приготовление пищи — одно из самых важных искусств. Ему следует отводить место среди наиболее ценных из всех искусств, поскольку оно очень тесно связано с жизнью...
 	Молодые мужчины, равно как и молодые женщины, должны быть научены, как экономно готовить пищу и обходиться без мясной пищи...
 	Женщины особенным образом должны учиться кулинарии. Какая часть образования девушки является столь важной, как эта? (С, 312,313).
 Естественные науки. 	Изучая естественные науки, мы также должны познавать Творца. Всякая подлинная наука является не чем иным, как истолкованием рукописи Божьей в материальном мире. Научные исследования дают только новые доказательства мудрости и могущества Бога. Правильно понятые книга природы и написанное Слово знакомят нас с Богом. научая мудрым благостным законам, посредством которых Он действует.
 	Учащегося следует вести к тому, чтобы он видел Бога во всех делах творения. Педагоги должны следовать примеру великого Учителя, Который извлекал из знакомых картин природы иллюстрации, поясняющие Его поучения и более глубоко запечатлевающие их в умах Его слушателей (ПП, 599).
 	Знание разнообразных наук - это сила, и в намерение Божье входит, чтобы в наших школах преподавались передовые науки с «елью подготовить учащихся к работе, которая должна предшествовать завершающим сценам земной истории (РГ, 1 декабря 1891г.).
 	Библия не должна проверяться человеческими научными идеями, напротив, наука должна быть подвергнута проверке этим безошибочным мерилом. Тем не менее не следует пренебрегать изучением наук. Для этой цели необходимо использовать книги, но они должны согласовываться с Библией, ибо она является мерилом (ОСВ, 56,57).
 	Бог желает, чтобы в наших школах работали квалифицированные преподаватели. Если они прогрессируют в духовном понимании, то увидят, как важно не быть ущербными и в знании наук. Благочестие и религиозный опыт лежат в самом основании подлинного образования... В то время как преподаватели не в меньшей степени нуждаются в благочестии, они также нуждаются в основательном знании наук (ХВ. 51).
 	В учебном процессе в наших школах необходимо сочетать естественное и духовное. Законы, которым повинуется Земля, обнаруживают, что это происходит благодаря совершенной силе и власти безграничного Бога. Те же принципы действуют в духовном и естественном мире. Отделите Бога от приобретения знаний — и вы получите ущербное, одностороннее образование, утратившее все спасительные качества, которые наделяют человека истинной силой. Автор природы - это Автор Библии. Творение и христианство имеют одного Бога (С 395).
 Геология. 	В отрыве от библейской истории геология ничего не может доказать. Найденные в земле останки действительно свидетельствуют об условиях, во многих отношениях отличающихся от настоящих. Но только из богодухновенного Писания можно узнать о времени существования этих условий. В истории потопа Вдохновение объяснило то, чего сама геология никогда бы не постигла. Во дни Ноя люди, животные и деревья, намного превосходящие по размерам современные, оказались похороненными под землей и сохранены там в качестве доказательства для последующих поколений, что жители допотопного мира погибли от потопа. Бог замыслил, чтобы открытие этих ископаемых укрепило веру во вдохновенную историю (ПП.112).
 	Во время потопа поверхность земли была деформирована, произошли заметные изменения, и при повторном образовании земной коры были сохранены многие доказательства существовавшей ранее жизни. Сокрытые в Земле во время потопа огромные леса, с тех пор превратившиеся в уголь, формируют громадные угольные залежи и содержат запасы нефти, которые сегодня служат нашему комфорту и удобству. Когда эти факты предстают в своем истинном свете, они становятся многими доказательствами, безмолвно свидетельствующими об истинности Слова Божьего (В, 129).
 Трудовое воспитание. 	Много молодых людей нуждаются в том, чтобы получить пользу от учебы в наших школах. Они нуждаются в трудовом воспитании, которое научит их, как жить активной, энергичной жизнью. Под руководством мудрых, рассудительных, богобоязненных наставников учащиеся должны быть обучены различным видам труда. Каждую отрасль работы необходимо вести самым основательным, систематическим образом, чтобы длительный опыт и мудрость помогали нам планировать и осуществлять планы (С, 315).
 	Трудовое воспитание заслуживает гораздо большего внимания, нежели оно получило. Необходимо создавать учебные заведения, которые в дополнение к наивысшей умственной и нравственной культуре обеспечат наилучшие возможности для физического развития и производственного обучения. Нужно давать знания по сельскому хозяйству, отраслям производства, охватывающим как можно больше самых полезных профессий, также но домашнему хозяйству, приготовлению здоровой пищи, шитью, изготовлению здоровой одежды, уходу за больными и по смежным сферам. Школы должны быть обеспечены огородами, мастерскими и комнатами для ухода за больными, а работа в этих направлениях должна совершаться под руководством умелых наставников (В, 28).
 	В наших школах необходимо обучать различным профессиям. Трудовое обучение должно включать ведение счетов, плотничье дело и все отрасли сельского
 	хозяйства. Следует подготовить все необходимое для обучения кузнечному делу, малярному делу, производству обуви, кулинарии, хлебопекарному делу, стирке, починке, печатанию на машинке и печатному делу. В этой работе необходимо задействовать все возможности, находящиеся в нашем распоряжении, чтобы наши выпускники могли быть хорошо оснащены для выполнения обязанностей практической жизни (С, 310).
 	Существует много видов деятельности, которым следует обучать девушек, чтобы они могли получить всестороннее практическое образование. Их нужно научить изготовлению одежды и огородничеству. Нужно разводить цветы и сажать клубнику. Таким образом, обучаясь полезному труду, они будут выполнять необходимую для здоровья работу на свежем воздухе.
 	Следует учить переплетному делу и многим другим профессиям, которые принесут пользу не только в качестве физических упражнений, но и в качестве ценного знания (С, 312).
 	Работа должна иметь определенную цель и быть основательной. Хотя каждому человеку нужны некоторые знания в различных ремеслах, он обязательно должен стать специалистом хотя бы в одном. Каждый молодой человек, заканчивая учебное заведение, должен владеть каким-либо ремеслом, с помощью которого, если понадобится, сможет зарабатывать средства к существованию.
 	Самое распространенное возражение против производственного обучения в школах - потребность
 	больших расходах. Но цель, которую необходимо достичь, заслуживает ее цены. Ни одна порученная нам работа не является столь важной, как воспитание молодежи, и все издержки, требуемые для ее правильного осуществления - это хорошо потраченные средства.
 	Даже с точки зрения финансовых результатов расходы, необходимые для трудового обучения, окажутся самой настоящей экономией. Множество наших мальчиков будут таким образом спасены от углов улиц и винных заведений. Расходы на огороды, мастерские и оборудование обеспечат большие блага, чем просто экономию на больницах и исправительных заведениях. А что касается самой молодежи, обученной трудолюбию, полезным навыкам и продуктивному труду, — кто может подсчитать ее ценность для общества и нации? (В, 218,219).
 	У многих возникнет вопрос: Может ли производственная работа в наших школах быть самоокупаемой? И если кет, то нужно ли ею заниматься?
 	Было бы удивительно, если бы производство могло быть самоокупаемым сразу же после запуска. Иногда Бог позволяет, чтобы мы терпели убытки, с целью преподать нам уроки, сохраняющие нас от ошибок, которые привели бы к несравненно большим потерям. Пусть тс, кто понес финансовые потери в своем труде, прилежно исследуют причину и постараются руководить таким образом, чтобы в будущем не было убытков...
 	В работе будут встречаться кажущиеся препятствия. но это не должно нас разочаровывать. Учетные книги могут показать, что в производственной работе школа понесла некоторый финансовый убыток. Но если в этой работе учащиеся усвоили уроки, которые укрепят их характеры, то небесные книги покажут прибыль, намного превосходящую финансовые потери. До судного дня никогда не станет известно, сколько душ помогла спасти эта работа. Для праздных рук сатана находит неблаговидные занятия, но если учащиеся заняты полезным трудом, тогда у Господа есть возможность совершать для них работу.
 	Если на протяжении одного года трудового воспитания руководство школы обнаружит, что были убытки, пусть оно постарается найти причину этого, чтобы избежать подобного в будущем. Но пусть не преобладает Дух порицания, ибо Дух Христов огорчается, когда в сторону тех. кто сделал лучшее со своей стороны, произносятся слова недоброй критики. В Слове Божьем наряду с предостережением имеется и ободрение. Бог запрещает ослаблять руки тех, кто пытается продвигать эту отрасль работы (С, 315,316).
 	В пользе трудового воспитания нуждаются также и люди умственного труда. Человек может обладать блестящим умом, быстро схватывать идеи, его знания и умения могут обеспечить ему признание в избранной им профессии, однако он все равно может быть далек от того, чтобы полноценно использовать ее. Образование, полученное главным образом из книг, ведет к поверхностному мышлению. Практическая работа стимулирует внимательное наблюдение и независимое мышление. Правильно выполняемая, она имеет тенденцию развивать практическую мудрость, которую мы называем здравым смыслом. Она развивает способность планировать и выполнять, укрепляет мужество и настойчивость, требует применения тактики и умения (В, 220).
 	Для молодежи должны быть доступны средства, с помощью которых за время учебы в школе многие смогут обучиться плотничьему ремеслу. Под руководством опытных плотников, которые способны терпеливо и мягко обучать, молодых людей следует научить, как строить прочно и экономно. Коттеджи и другие строения, необходимые для различных отраслей школьной работы, должны быть возведены самими же учащимися. Эти здания не следует строить близко друг к другу или вблизи здания школы. В системе управления школьной работой нужно сформировать небольшие комитеты, которые следует научить нести свою Ответственность в полном смысле слова. Вес эти задачи нельзя осуществить сразу, но мы можем с верой приступать к работе (С 311).
 История. 	Многие, готовящиеся к работе для Господа, считает, что им необходимо собирать большие тома исторических и богословских произведений. Они думают, что изучение этих трудов будет для них великим преимуществом в деле спасения людей. Это ошибка. Когда я вижу полки, заставленные такими книгами, зная, что в некоторые из них редко заглядывают, я думаю: «Зачем тратить деньги на то, что не хлеб?» Шестая глава Евангелия от Иоанна рассказывает нам больше, чем можно найти в подобных трудах. Христос говорит: «Я есмь хлеб жизни». «Слова, которые Я говорю вам, суть дух и жизнь».
 	Изучение некоторых курсов истории не следует осуждать. Священная история была одним из учебных предметов в школах пророков. В записях одеяниях Иеговы по отношению к различным народам прослеживались Его шаги в истории. Так и в наши дни нам следует размышлять над Божьими деяниями по отношению к народам Земли. Мы должны видеть в истории исполнение пророчеств, изучать действие Провидения в великих реформационных движениях и понимать развитие событий, ведущих народы к последнему конфликту великой борьбы (8СЦ, 307).
 	Что верно относительно изучения языка, то верно и относительно любого другого предмета; его можно преподавать так, что он будет способствовать становлению н укреплению характера. Особенно это верно в отношении истории. Давайте рассматривать ее с Божественной точки зрения (В, 238).
 Культура голоса. 	Учащиеся, надеющиеся стать работниками в деле Божьем, должны научиться говорить ясно и просто, иначе они утратят половину своего доброго влияния. Способность говорить отчетливо и ясно, глубоким звучным голосом неоценима в любой сфере работы. Это неотъемлемое качество всех желающих стать служителями, евангелистами, библейскими работниками или книгоношами. Тс, кто планирует трудиться в этих сферах работы, должны научиться использовать голос так, чтобы рассказывая людям об Истине, они производили определенное впечатление, служащее добру. Истина не должна быть повреждена тем, что ее передают посредством дефектного произношения (6СЦ, 380).
 	Культура речи представлена мне как чрезвычайно важный вопрос. Учащиеся должны быть подготовлены к тому, чтобы передавать полученное ими знание. Если они не будут научены читать и говорить медленно и отчетливо, с ясностью и силой, надлежащим образом ставя ударение, то как смогут успешно учить других? Им не следует позволять говорить слишком быстро, так чтобы их невозможно было ясно понять.
 	Каждое слово, каждый слог необходимо произносить выразительно.
 	Учащихся нужно научить говорить не горлом, но приводить в действие брюшные мышцы. Горло - ?то всего лишь канал, через который проходит звук. Если бы ораторы научились использовать голос надлежащим образом, у них не было бы столько проблем с горлом
 	Люди, которые выйдут на поля как учителя И служители, должны научиться говорить так, чтобы пробудить интерес
 	излагаемым ими драгоценным истинам. Человек может не иметь обширных познаний, однако способен совершить многое, если обладает настолько хорошо натренированным голосом, что может ясно передавать свои знания (Руководство по работе церковной школы, с. 74. изд. 1906 г.).
 	Во всей нашей работе следует уделять большое внимание культуре голоса. Мы можем иметь познания, но если не знаем, как правильно пользоваться голосом, то наше дело потерпит неудачу. Если мы не облечем наши идеи в подобающую речь, то какова польза от нашего образования? Знания окажутся для нас небольшим преимуществом, если мы не будем развивать талант речи; но они становятся чудесной силой, когда сочетаются со способностью говорить мудрые, ценные слова и говорить их так, чтобы завоевать внимание (6СЦ, 380).
 Музыка. 	Музыка часто извращается, чтобы служить целям зла. и таким образом она становится одним из наиболее притягательных средств искушения. Но используемая правильно, она является драгоценным Божьим даром, предназначенным поднимать мысли к высоким и благородным темам, вдохновлять и возвышать душу..,
 	Ценность пения как средства воспитания никогда нельзя упускать из виду... Как часть религиозного служения, пение является таким же актом поклонения, как и молитва (В. 167,168).
 	Главными учебными предметами в этих школах ('школах пророков] были Закон Божий вместе с данными Моисею наставлениями, священная история, священная музыка и поэзия... Освещенный разум выносил из Божьей сокровищницы новое и старое, и Дух Божий проявлялся в пророчестве и священном песнопении (В, 47).
 Современные языки. 	Молодые люди должны готовиться к служению, изучая другие языки, чтобы Бог мог использовать их в качестве посредников, через которых передаст Свою спасительную Истину другим народам (С, 508).
 	Возможно, в некоторых случаях понадобится, чтобы молодые люди учили иностранные языки. Наиболее успешно они могут это делать, общаясь с людьми и в то же время посвящая часть дня для изучения языка. Однако это следует делать только в качестве необходимого шага, предшествующего образованию тех, кто проживает на миссионерском поле и кто после соответствующей подготовки может стать работником. Важно, чтобы к служению были привлечены люди, которые могут говорить к народу на своем родном язык? (С, 516).
 	Нет надобности, чтобы все знали несколько языков, однако всем необходимо иметь опыт в деле Божьем. Я не говорю, что не должно быть изучения языков. Языки нужно изучать. Вскоре появится реальная необходимость, чтобы многие оставили свои дома и пошли работать среди людей, говорящих на других языках, и владеющие знанием этих языков будут способны общаться с теми, кто не знает Истины (С, 497).
 Древние языки. 	Некоторые профессии требуют знания греческого и латыни. Поэтому отдельные люди должны изучать эти языки. Однако знания этих языков, необходимого для практического применения, можно достичь без изучения развращенной и развращающей литературы.
 	В знании греческого и латыни нуждаются немногие. Изучение мертвых языков должно быть второстепенным по сравнению с предметами, которые учат правильно использовать силы тела и ума (С, 382).
 	В определенное время нужны специалисты в области греческого языка и латыни. Некоторые должны изучать эти языки. Это хорошо. Но не все и не многие должны их изучать. Те, кто думает, что знание греческого и латыни необходимо для высшего образования, недальновидны (РГ, 17 августа 1897 г.).
 	Изучение греческого и латыни менее важно для нас, для мира и Бога, нежели основательное изучение и использование всего человеческого естества. Изучать книги в ущерб различным сферам полезности в практической жизни — грех. Тот, кто остается невежественным в отношении -земного дома» [см. 2Кор. 5:1], в котором мы живем, никогда не сможет вести полноценную жизнь (НМ, 7 апреля 1898 г.).
 	Я не говорю, что изучать греческий и латынь плохо, но утверждаю, что плохо пренебрегать предметами, лежащими в основе образования, ради того чтобы обременять ум изучением этих высших дисциплин (С, 218).
 Культура поведения. 	Учащиеся не должны быть настолько перегружены занятиями, чтобы пренебрегать культурой поведения. Более того, они не должны позволять, дабы что-то препятствовало их времени молитвы, которое приводит их в единение со Христом. Ни в коем случае они не должны лишать себя религиозных преимуществ (С, 318).
 	Человеческая природа стоит того, чтобы над ней трудиться. Она должна быть возвышена, очищена, освящена и исполнена внутреннего украшения. Посредством Божьей благодати в Иисусе Христе, которая открывает спасение, бессмертие и жизнь. Его наследие должно быть просвещенным не в мелочах этикета, мирских манерах и церемониях, а в науке благочестия (С, 236).
 Медсестринское миссионерское дело. 	В наших учебных заведениях медсестрам-миссионерам следует учиться у высококвалифицированных врачей, и частью их образования должно быть знание того, как бороться с болезнями и представлять ценность природных лечебных средств. Существует огромная потребность в этой работе. Большие и малые селения и города пропитаны грехом и нравственным растлением, однако Лоты есть в каждом Содоме. Яд греха действует на сердце общества, поэтому Бог призывает реформаторов стать на защиту закона, установленного Им для управления физическим организмом. В то же время им следует поддерживать высокие нормы в воспитании ума и культуры сердца, чтобы великий Врач мог сотрудничать с человеком в деле милосердия и облегчения страданий (6СЦ, 136).
 Работа субботней школы. 	Согласно Божьему замыслу, наши школы должны давать молодым людям воспитание, которое подготовит их к преподаванию в любом отделе субботней школы и к выполнению обязанностей на любой должности в се системе. Мы увидим иное положение дел. если немало посвященных молодых людей отдадут себя работе субботней школы, прилагая усилия, чтобы научиться самим, а затем наставлять других, как использовать наилучшие методы, приводя души ко Христу. Эта отрасль работы принесет плод (6СЦ 136).
 Коммерческие предметы. 	Наши учебные заведения предлагают одностороннее образование. Учащимся следует давать образование, которое подготовит их к успешной деловой жизни. Общеобразовательные дисциплины необходимо преподавать в полном объеме и основательно. По важности бухгалтерский учет следует ставить наравне с грамматикой. Этот учебный предмет является одним из наиболее значимых в смысле использования его в практической жизни, но лишь немногие выходят из наших школ со знанием того, как правильно вести бухгалтерский учет (Р, 20 декабря 1896 г.).
 	Нет такой отрасли законного бизнеса, которой бы Библия не оказала существенной помощи. Ее принципы прилежания, честности, бережливости, воздержания и чистоты составляют секрет истинного успеха. Эти принципы, изложенные в книге Притчей, являются сокровищницей практической мудрости (В. 135).
 	Все колледжи и профессиональные училища нашей деноминации должны позаботиться о том, чтобы давать своим учащимся образование, необходимое для евангелистов и христианских бизнесменов (РГ, 15 октября 1903 г.).
 Элементарные медицинские знания. 	Нет необходимости, чтобы так много нашей молодежи изучало медицину. Но для тех, кто должен се изучать, профессиональные училища нашей унионной конференции должны обеспечить достаточные возможности для начального медицинского образования. Таким образом молодежь каждой унионной конференции сможет обучаться поближе к дому и избежать особых искушений, которые сопровождают работу в Баттл-Крике(РГ. 15 октября 1903 г.).
 Физическая культура. 	Физическая культура является существенной частью всех правильных методов образования. Молодых людей необходимо научить, как развивать свои физические силы, как сохранять силы в наилучшем состоянии и как сделать их полезными в практических обязанностях жизни. Многие думают, что данные задачи не являются частью школьной работы, но это ошибка (ОСВ, 32).
 	Одним из вопросов, которые часто озадачивают учителей, является вопрос о соответствующем восстановлении сил учеников. Гимнастические упражнения занимают полезное место во многих школах, но без заботливого надзора они часто приводят к чрезмерности...
 	Упражнения в гимнастическом зале, даже хорошо проводимые, не могут заменить восстановления на открытом воздухе, и для этого наши школы должны предоставить лучшие условия. Ученики должны выполнять энергичные упражнения (В. 210).
 	Для каждого ребенка первой производственной школой должен быть его дом. Насколько возможно, каждая школа должна создать условия и обеспечить оснащение для трудового обучения. Такое обучение в большей степени заменит собой гимнастический зал с дополнительной пользой ценной дисциплины (В, 217).
 	Те, кто совмещает полезный труд с учебой, не нуждаются в гимнастических упражнениях. Работа, совершаемая на открытом воздухе, в десять раз полезнее для здоровья, нежели труд в помещении... Ничто, кроме природного укрепляющего силы воздуха и солнечного света, полностью не удовлетворит требования организма. Землепашец во время своего труда делает все движения, которые выполняются в гимнастическом зале. Его тренировочный зал — это открытые поля, небесный свод — крыша, твердая земля — пол. Здесь он пашет и копает, сеет и жнет. Понаблюдайте за ним, когда во время сенокоса он косит и сгребает, ворошит и копнит, поднимает и грузит, сбрасывает, утаптывает и убирает. Эти различные движения приводят в действие кости, суставы, мускулы, сухожилия и нервы тела. Его энергичные упражнения способствуют полным, глубоким, сильным вдохам и выдохам, которые расширяют легкие и очищают кровь, посылая теплый жизненный поток по артериям и венам. Фермер, воздержанный во всех своих привычках, как правило, наслаждается здоровьем. Его работа приятна для него. У него хороший аппетит. Он хорошо спит и может быть счастливым (ЗВ, 29 июня 1882 г.. статья
 Английский язык. 	Основательные занятия по использованию английского языка имеют для молодого человека гораздо большую ценность, чем поверхностное изучение иностранных языков в ущерб его родному языку (С. 208).
 	Если кроме исследования Божьего Слова ваши ученики учатся еще и тому, как правильно использовать английский язык в чтении, на письме и в разговорной речи, то будет выполнена великая работа (С, 207).
 Сельское хозяйство. 	Изучение сельскохозяйственных отраслей должно быть азбукой образования в наших школах Это самое первое дело, к которому мы должны приступить. Наши школы не должны зависеть от ввоза продуктов, ибо зерновые, овощи и фрукты необходимы для здоровья (6СЦ. 179).
 	Учащимся следует дать практическое сельскохозяйственное образование. Это будет неоценимой помощью для многих в их будущей работе. Знания, необходимые для валки леса и обработки почвы, наряду с литературными сферами, - такое образование должна стремиться приобрести наша молодежь. Сельское хозяйство откроет источники для самообеспечения. Также можно заниматься и другими направлениями работы, подходящими для разных учащихся. Но обработка земли принесет работникам особое благословение.
 	Нам следует обучать молодых людей таким образом, чтобы они полюбили работу на земле (С, 311).
 	Изучая сельское хозяйство, пусть ученики проходят не только теорию, по и практику. Когда они будут постигать науку о составе и обработке почвы, ценности различных зерновых и наилучших методах выращивания, пусть они применяют свои знания на практике. Пусть учителя разделяют работу с учащимися и показывают, каких результатов можно достичь благодаря умелым разумным усилиям (В, 219).
 	Полезные навыки, приобретенные на школьной ферме — это образование, которое более всею необходимо тем, кто поедет качестве миссионеров на многие иностранные поля. Если такое обучение имеет цель прославить Бога, то мы пожнем великие результаты. Никакая работа не будет более эффективной, чем проделанная теми, кто, получив образование для практической жизни, выходит на миссионерские поля с вестью Истины, будучи приготовлен наставлять так, как был наставлен сам. Полученные ими знания об обработке почвы и других сферах ручного труда, которые они несут с собой на свои поля, сделают их благословением даже в языческих землях (С, 534).
 Литература. 	Как воспитательная сила, Библия более ценна, чем сочинения всех философов всех веков. Ее разнообразие стилей и тем может заинтересовать и наставить каждый ум, облагородить каждое стремление... В Библии содержится поэзия, которая вызывает удивление и восхищение мира. В своей сияющей красоте, в благородном торжественном величии, в проникновенном пафосе она несравнима с самыми яркими произведениями человеческого гения. Здесь есть здравая логика и пылкое красноречие. Здесь описаны благородные свершения благородных людей, примеры личной добродетели и общественной чести, уроки благочестия и чистоты (С, 428,429).
 	Великий Учитель, сошедший с Небес, не направлял учителей изучать каких-либо признанных великих писателей...
 	Учителя должны понимать, какие уроки преподавать, иначе они не смогут подготовить учащихся для перехода в следующий класс... Вместо того чтобы приносить наши школы книги, содержащие предположения великих авторов мира сего, они скажут: «Не искушайте меня пренебрегать величайшим Автором и величайшим Учителем, благодаря Которому я имею вечную жизнь. Он никогда не ошибается, Он — великий Первоисточник, из Которого проистекает всякая мудрость». Пусть же тогда каждый учитель сеет семя Истины в умах учащихся. Христос — образцовый Учитель (6СЦ, 160).
 	Человеческие слова, если и имеют какую-либо ценность, то лишь потому, что являются отголосками Божьих слов. В воспитании молодежи человеческие слова никогда не должны занимать место Божественного Слова (С, 423).

г1лава
 
Курсы обучения

 Курсы обучения в мире. 	Неверие бесчинствует и беззаконие распространяется именно потому, что словами Христа пренебрегают и Слову Божьему отводят в образовании второстепенное место. Сегодня умы многих преподавателей заняты малозначительными вещами. В учебные программы светских школ внедряется множество традиций, имеющих только подобие истины. Авторитет большой части человеческого обучения основывается на логическом суждении, а не на Истине (С, 429).
 Образование больше, чем курс обучения. 	Распространено образование, которое в своей сущности — мирское. Его целью является успех в мире, удовлетворение самолюбивых амбиций. Чтобы получить такое образование, многие учащиеся тратят время и деньги, накапливая в своих умах ненужное знание. Мир считает их образованными, но в их мыслях нет Бога. Они вкушают от древа мирского знания, которое питает и укрепляет гордость. В своих сердцах они стали непослушными Богу и отчужденными от Него, а доверенные им дары направляются на сторону врага. В настоящее время большая часть образования именно такого качества. Мир может считать его весьма желанным, но оно увеличивает опасность для учащегося (С, 64).
 Удалите ненужные темы. 	В наши дни молодые люди проводят годы, приобретая образование, которые подобно дереву и соломе, будет сожжено во время последнего великого пожара. Такому образованию Бог не придает никакого значения. Многие учащиеся покидают школу, утратив способность принимать Слово Божье с почтением и уважением, с которым относились к нему до своего поступления. В стремлении преуспеть в различных предметах их вера потускнела. Библия не была жизненно важным предметом в их образовании, им были предложены книги, испорченные безбожием и распространяющие ложные теории.
 	Из учебных программ нужно удалить все ненужные темы и предлагать учащемуся только такие предметы, которые будут представлять для него реальную ценность. Для сохранения жизни, соизмеримой с жизнью Бога, ему необходимо знакомиться только с такими предметами. Если ум мобилизуется для размышления над великими темами спасения, он будет подниматься выше и выше в понимании этих тем, оставляя позади дешевый, незначительный материал (С 444,445).
 Не тратьте времени на теории популярного образования. 	Давайте же впредь не терять времени, сосредоточиваясь на многих вещах, которые не имеют первостепенного значения и не являются настоятельной потребностью для Божьего народа. Не будем больше тратить время на возвеличивание людей, которые не знают истины, «ибо время близко». Теперь нет времени заполнять ум теориями, общеизвестными как высшее образование. Время, посвященное тому, что не способствует уподоблению души образу Христа, - это время, потерянное для вечности. Мы не можем себе этого позволить, поскольку каждое мгновение связано с вечными интересами. Теперь, когда вот-вот начнется великая работа суда над живыми, можем ли мы позволять неосвященным желаниям овладевать сердцем и побуждать нас пренебрегать образованием, необходимым для восполнения нужд в это опасное время? (6СЦ. 130).
 Несбалансированный курс 	Курс обучения, не предписанный Святым Духом и не включающий высоких, святых принципов Божьего Слова, откроет перед учащимся путь, не отмеченный одобрением Небес. Он оставит пробелы, ошибки и неправильное понимание вдоль всего этого пути. Люди, не желающие отдать себя глубокому, серьезному молитвенному изучению Писания, будут придерживаться идей, противоречащих принципам, которые должны руководить жизнью...
 Курс не слишком долгий и не строго фиксированный. 	Согласно Господней воле, учащихся не нужно поощрять оставаться в учебном заведении для продолжения образования еще в течение ряда лет. Это не Божий план, а человеческое изобретение. Студент не должен считать, что ему необходимо изучить классический курс, прежде чем приступит к служению. Многие, поступившие таким образом, оказались неспособными к труду, который им необходимо было совершить. Длительное изучение книг, каковые не следует делать учебниками, делает молодежь непригодной к выполнению работы, которую необходимо совершить в этот важный период мировой истории. Эти годы обучения развивают привычки и методы, парализующие полезность молодых людей. Им следует позабыть многие вещи, ослабляющие их эффект»вность во всех сферах работы, которую нужно выполнить для этого времени (НМ, 31 марта 1898 г., статья
 Чередование учебы и труда. 	Учащийся, если может, должен поступать в учебное заведение и посредством собственных усилий оплачивать свое образование по мере прохождения учебных курсов. Ему следует учиться один год, а затем решить для себя вопрос, что составляет истинное образование. Он должен заняться работой. Знание, нагромождаемое годами постоянной учебы, представляет опасность для духовных интересов. Пусть преподаватели будут подготовлены дать хороший совет студенту, поступающему в учебное заведение. Пусть они не советуют ему отдавать годы исключительно изучению книг. Пусть молодой человек учится, а затем делится с другими полученными благами. Если студент смиренно взыщет Небесного Господа, Он откроет его понимание. Учащийся должен уделять время просматриванию всего, что он приобрел, изучая тс или иные предметы. Ему следует критически оценивать свой прогресс в знаниях, и он должен соединять учебу с физическим трудом. Таким образом, студент получит образование, которое даст ему возможность стать всесторонне развитым человеком с твердыми принципами (НМ, 31 марта 1898 г., статья

г1лава
 
Последовательность в изучении предметов и их важность

