Свидетельства Об Интимных Отношениях, Супружеской Неверности И Разводе
Елена Уайт

Содержание

 	 Предисловие 
 	Бедность - не грех.
 	Если ты одна из тех, кто является светом мира, этот свет должен светить в твоем доме. Бедность стала твоим уделом, но ты не могла помешать этому и это не является грехом. Но у тебя такой склад ума, что ты смотришь на все сквозь слишком интенсивное освещение. Ты должна научиться определенным урокам у ног Христа; тебе необходимо больше доверять Иисусу, меньше беспокоиться и искренне верить в обетования Божьи. В то же время, ты должна быть сотрудником Божьим, развивая свой разум, чтобы привнести в образование и воспитание своих детей дух покоя, исполненное любви сердце, дабы взрастить в них чистые стремления и культивировать любовь ко всему честному, чистому и святому.
 	Забота Бога о детях.
 	Ни в коем случае ни на минуту не думай, что Бог дал тебе работу, которая требует от тебя разделения со своей драгоценной маленькой отарой. Не позволь им развратить себя порочными сообществами и ожесточить сердца против своей матери. Это означало бы позволить твоему свету светить несоответствующим образом. Ты усложняешь своим детям путь к тому, чтобы стать такими, какими Бог желает видеть их, и, в конце концов, достичь Небес. Бог заботится о них, и ты также должна заботиться о них, если называешь себя Его дитятею.
 	В прошлом ты допустила ошибку, чрезмерно опекая своих детей. Твое доверие не основывалось полностью на Боге, и ты потакала им больше, чем было необходимо для их блага. А теперь ты предоставляешь их самим себе. Как можно понять такое поведение? Определенно, что не Бог и не Истина являются его источником. Ты оскорбляешь Бога, утверждая, будто руководима Им, и в то же время пренебрегая своим долгом по отношению к своим детям ...
 	Права мужа и детей.
 	Когда мы всецело отдаем себя Господу, простые, обычные обязанности домашней жизни будут восприниматься в их истинной значимости и мы будем выполнять их в соответствии с волей Божьей. О, сестра моя, ты можешь быть связана бедностью, твой жизненный жребий может быть скромен, но Иисус не покидает тебя из-за этого и не призывает тебя оставить свою семью по этой или какой-либо другой причине. Бог сделал тебя попечителем, управителем в твоем доме. Стремись научиться выполнять эту работу, и Он будет рядом с тобой, чтобы благословлять все твои старания. Чтобы когда наступит время воздаяния за управление доверенным тебе делом, Он мог сказать: "Хорошо, добрый и верный раб".
 	У твоего мужа есть права; у твоих детей есть права; и ты не должна пренебрегать ими. Независимо от того, имеешь ли ты один талант, три или пять, Бог поручил тебе твою работу. Родители крайне небрежны в выполнении своих домашних обязанностей. Они не соответствуют библейским нормам. Но тем, которые оставляют свои дома, супругов и детей, Бог не доверит труд спасения душ, ибо они доказали неверность своим священным обетам. Они доказали неверность своим святым обязанностям. Бог не доверит им вечные богатства ...
 	Работа матери-христианки начинается в домашнем кругу, когда она трудится, чтобы сделать свой дом таким, каким он должен быть, - приятным для мужа и детей. Эти дорогие люди находятся в ее руках, чтобы воспитывать их верно и преданно ...
 	Мать - Божий посредник.
 	Брань и раздражительность, мрачные тучи и унылый дух принесут только тень и разочарование в семейную жизнь. Матери и наполовину не ценят свои возможности и преимущества. Кажется, они не понимают, что могут быть в высочайшем смысле миссионерами, соработниками Божьими, оказывая помощь своим детям в формировании уравновешенного характера. Это - великое бремя труда, возложенное на них Богом. Мать - посредник Божий в том, чтобы "христианизировать" свою семью. Она должна на собственном примере продемонстрировать библейскую религию, показывая, как ее влияние должно управлять нами в повседневных обязанностях и удовольствиях. Она должна научить своих детей, что они могут быть спасены только по благодати через веру, которая есть Божий дар. Постоянное поучение в том, Кем является Христос для нас и для них, а также Его любовь, благость и милость, явленные в великом Плане искупления, оставят священный отпечаток в сердце. (П28, 1890).
 	Совет жене неверующего мужа.
 	Мы получаем множество писем с просьбами о совете. Одна женщина говорит, что ее муж неверующий. У нее есть дети, но отец учит их непочтительно относиться к матери. Она глубоко беспокоится о своих детях. Она не знает, как поступить. Затем она высказывает желание сделать что-то во имя дела Божьего и спрашивает, считаю ли я, что ее долг - оставить свою семью, если она убеждена в том, что не может сделать для нее ничего доброго.
 	Я отвечаю: сестра моя, я не вижу, как ты можешь остаться чистой перед Господом, оставив своего мужа и детей. Я не думаю, что ты сама чувствуешь, будто можешь оставить их. Возможно, то, что ты переносишь, является тяжелым испытанием для тебя. Часто ты можешь испытывать боль в сердце из-за проявляемого к тебе неуважения, но я уверена, что твой долг - заботиться о своих детях. Это - твое поле, на котором ты имеешь свою, назначенную тебе работу. Возможно, это каменистая, трудная для обработки почва, но ты имеешь Сотрудника во всех своих стараниях выполнять долг решительно и добросовестно, несмотря на все удручающие обстоятельства. Иисус - твой Помощник. Иисус пришел в этот мир спасти заблудшие, погибающие души, и тебе следует осознать, что в этом труде ты являешься соработником Божьим.
 	Расскажи все только Иисусу.
 	Не уклоняйся от своих обязанностей. Ежедневно будь домашним миссионером. Не только обучай своих детей с самого младенчества, но и воспитывай их. Неизменно и прочно держи детей в своих руках. Ты должна не только говорить им, что делать, но и, наилучшим образом используя свои способности, создать для них благоприятную обстановку и сеять свои драгоценные семена в любви и духе Христовом. Не отчаивайся и не сдавайся из-за того, что сатана использует отца твоих детей, дабы противодействовать твоему труду. Поступай так, как хотела бы, чтобы они поступали. Всегда и при всех обстоятельствах относись к своему мужу с нежностью и привяжи детей к своему сердцу узами любви. Это твоя работа, это бремя, которое ты должна нести. Не рассказывай о своих домашних испытаниях никому, кроме Иисуса; открой их Его ушам.
 	Иисус "пришел к Своим, и Свои Его не приняли. А тем, которые приняли Его, верующим во имя Его, дал власть быть чадами Божьими, которые не от крови, ни от хотения плоти, ни от хотения мужа, но от Бога родились" (Ин. 1:11-13).
 	Ценность христоподобной жизни.
 	Благодать не передается по наследству. Плохой отец может иметь богобоязненного сына, а отец-христианин - распутного. Пусть матери возьмут на себя бремя, ставшее для них вдвойне тяжелым из-за поведения главы Семейства. Вот что упростит твою работу: позволь твоему свету светить в семействе, где сатана работает над тем, чтобы завладеть твоими детьми. Должен ли он преуспеть? Пусть твой миссионерский дух забьет тревогу и воскликнет: "Нет, нет! Мои дети, хоть они и имеют отца-безбожника, куплены кровью Христа.
 	Я их мать. Я буду искать Господа в вере и смирении, чтобы Он не только спас моих детей, но также привел к покаянию их отца". Не говори и не умоляй о сочувствии со стороны твоего мужа и детей, просто живи жизнью Христа. В словах, духе, характере, в кротости, терпении и долготерпении, в бодрости будь путевым знаком, указывающим стезю к Небесам.
 	Будь свидетелем Христовым. Покажи своей жизнью силу христианской надежды, которая входит во внутреннейшее за завесу. Покажи, что этот якорь удерживает тебя при всех обстоятельствах. Пусть твой дом будет приятным и радостным. Иисус - вот на Кого ты должна полагаться каждое мгновенье. Черпай силу у Иисуса. Он даст тебе то, чего ты искренне просишь. Если ты будешь искать Его всем сердцем своим, то найдешь Его.
 	Домашняя миссионерская работа матери.
 	Бог не призывает матерей уклоняться от домашней миссионерской работы, что подвергло бы их детей влияниям, оказывающим на душу развращающее и разрушающее действие. Разве ее дети не нуждаются в миссионерском труде? Разве ее дети не заслуживают искренних молитвенных усилий? Должна ли она пренебречь миссионерской работой в собственном доме ради более широкого поля? Пусть она испытает свои способности в собственном доме, выполняя предназначенную ей Богом работу. Если у нее ничего не получилось, то это произошло потому, что у нее не было веры или, возможно, представляя Истину, она не жила этой Истиной, каковой она есть в Иисусе. Пусть после лет очевидного поражения она испытает другие методы, ища совета у Господа. Склонившись на колени, представь пред Ним Его обетования. "Если же у кого из вас недостает мудрости, да просит у Бога, дающего всем просто и без упреков, - и дастся ему. Но да просит с верою, нимало не сомневаясь" (Иак. 1: 5-6).
 	Жизнерадостность лучше ропота.
 	Чувствовали ли вы, что ваш жребий слишком тяжел, и поэтому жаловались и роптали? Тогда, не получив от этого никакой помощи, изберите другой образ действий. Говорите ласково; будьте жизнерадостны. Поскольку Иисус - ваш Помощник, воспевайте песни хвалы. Когда вы искушаемы, когда вы оскорбляемы, не оскорбляйте в ответ, но трудитесь над вашими детьми, если кто-то из них еще не с Христом. Глубоко в почву сердца сейте семя, живое семя. Мудро подбирайте слова. Считайте себя призванным Богом миссионером, чтобы быть светом в своем доме.
 	Я повторяю: это не Божий метод - призывать мать отделиться от мужа и детей, чтобы участвовать в более возвышенном, по ее мнению, труде. Принимайтесь за обязанности, которые непосредственно стоят перед вами.
 	Долг в семье.
 	Я чувствую боль, когда получаю письма от матерей, имеющих детей, с таким вопросом: "Должна ли я оставить своих детей, чтобы совершать миссионерский труд?" В страхе и любви Божьей я говорю: "Станьте миссионером в своем доме. Научитесь библейским путям и средствам, чтобы быть успешным работником в собственном доме; ибо вы видите, что члены вашей семьи нуждаются в спасении, так как они грешники. Не оставляйте свой пост из-за его непривлекательности. Сегодня есть много живых мучеников, страдающих в безмолвии. Они доверяют Богу, когда их оскорбляют словами и подвергают физическим страданиям. Им причиняют боль, их ранят грубыми, резкими обвинениями; кажется, что их жребий - жить и страдать, получая утешение только от Иисуса - Источника их силы. Такие души - миссионеры. Они возлюбленные Христовы, и их имена записаны в Книге Жизни у Агнца.
 	Помните: Иисус знает все - всякую печаль, всякую скорбь; Он не оставит вас утопать, Его руки поддерживают вас. Вы можете быть светом для всей округи, если по-настоящему терпеливы, добры, снисходительны. Это, сестры мои, считайте ответом на свои вопросы". (Р9, 1868).
 	Безопасность - в Божьих обетованиях.
 	Для тебя жизненно необходимо возложить свое упование на Бога. Мне жаль, что в том месте, где живешь, ты получаешь так мало ободрения в религиозной жизни. Многие утешат тебя словами сочувствия, но они не принесут успокоения жаждущей и алчущей душе, которая изранена и нуждается в целительном бальзаме. Никогда не забывай о том, что Спаситель жив и царствует. Ты должна сильно ухватиться за Божественные обетования. Земных учителей в христианской вере очень мало.
 	Может быть, ты чувствовала себя почти отчаявшейся и, возможно, поддалась искушению пренебречь своими религиозными обязанностями, чтобы избежать крестоносной жизни христианки. Возможно, ты согласилась быть руководимой мирскими принципами и настроениями. Может быть, ты пренебрегла молитвой, пренебрегла исповеданием Христа. Если ты поступила так, не делай больше этого. Помни слова Христа: "Вы свидетели Мои". Твой свет, возможно, едва мерцает, но, слава Богу, даже сейчас еще не слишком поздно признать требования, которые Господь имеет к тебе.
 	Доверяйте заслугам Христа.
 	Вы собственность Иисуса Христа. Он приобрел вас для Себя за безграничную цену. Вы принадлежите Ему по праву Творения и Искупления. Хотя надежда на Небеса иногда может казаться вам неопределенной, однако вы знаете, Кому доверять. Ваша надежда на Небеса основана только на заслугах Христа. Вы можете сейчас приобрести живой опыт в Божьих истинах. Если вы верою взираете на Христа, доверившись Его заслугам, ваши сомнения в Его любви исчезнут, как роса перед утренним солнцем.
 	Непоколебимость в подчинении Христу.
 	Пусть ваше подчинение Христу будет полным и окончательным; не медлите ни дня, ни часа. Максимально используйте сейчас время вашего испытания, продлится ли оно больше или меньше. Как только вы всецело отдаете себя Иисусу Христу, Он принимает вас. Ни в коем случае не скрывайте того, что вы избрали Истину и все неудобства, связанные с этим выбором...
 	Никогда, ни при каких обстоятельствах, даже внешне, не соглашайтесь сойти с тропы, проторенной для искупленных Господа. Будьте непоколебимо преданны христианским обязательствам и вашему Богу...
 	Соблюдение субботы с ангелами.
 	Я настойчиво призываю вас исполнять свои христианские обязательства перед Богом. Если в радиусе сотни миль от вас нет никого, кто соблюдает субботу, вся Вселенная сочувствует вам. Христос, ваш Спаситель, и небесные ангелы рядом с вами. Если вы воззовете к Богу во время какой-либо нужды, Он будет вашим Помощником. Практикуйте Истину в вашем доме. "Вы свидетели Мои, говорит Господь".
 	Свидетельство матери-христианки.
 	Я не могу писать тебе больше. Если ты любишь отца своих детей, живи жизнью христианки всегда и при всех обстоятельствах. Если бы ты поступила так, Бог действовал бы для тебя. Но когда ты угождаешь себе и огорчаешь своего Небесного Отца, как Господь может действовать для тебя?
 	Пусть Господь поможет тебе, моя бедная, дорогая, искушаемая, избрать правильный путь прямо сейчас. Пусть Он поможет тебе засвидетельствовать своему мужу и детям, что ты христианка на деле, что ты любишь Бога, что ты любишь Иисуса, Который отдал Свою жизнь за тебя. И как дни твои, будет умножаться крепость твоя (см. Втор. 33: 25). (П76, 1896).
 	Помощь в обращении неверующего супруга.
 	Сестра моя, наш Спаситель - скорый Помощник во всякой нужде. Не сомневайся в Нем. Не приноси свои проблемы к людям; принеси их Господу. Ты можешь думать, что другие должны посочувствовать тебе в твоих переживаниях, но иногда будешь разочарована. Иисус никогда не разочарует того, кто приходит к Нему за помощью.
 	Ты - ошибающийся человек? Иди к Иисусу и проси Его простить тебя, а затем поверь, что Он прощает. "Если исповедуем грехи наши, то Он, будучи верен и праведен, простит нам грехи наши и очистит нас от всякой неправды" (1 Ин. 1:9). Проси Господа простить твои грехи, затем возрадуйся в Нем. Постоянное оплакивание своих несовершенств нисколько не поможет тебе. Скажи: "Господи, я предаю свою беспомощную душу Тебе, Тебе единому. Я не буду беспокоиться, потому что Ты сказал: "Просите, и дано будет вам". Верь, что ты действительно получишь. Верь, что твой Спаситель исполнен сострадания, нежного сожаления и любви. Пусть незначительные неудачи не беспокоят тебя. Небольшие ошибки могут быть предусмотрены Господом, чтобы спасти тебя от более крупных ошибок.
 	Никаких дискуссий с сатаной.
 	Выполняй свою часть работы, помогая самой себе, как должны делать все, желающие получить благословение. Верь, что Христос помогает тебе. Отказывайся произносить хотя бы слово неверия. Когда враг говорит тебе, что Господь оставил тебя, скажи ему: "Я знаю, что Спаситель не оставил меня, потому что Он говорит: "Я пришел призвать не праведников, но грешников к покаянию".
 	Иисус говорит: "Приходящего ко Мне не изгоню вон" (Ин. 6:37). Затем, сестра моя, прогони врага. Скажи ему, что ты не обесчестишь Бога сомнениями в Его милости, благости, любви. Никогда не дискутируй с сатаной, потому что он обладает удивительными способностями обольщения. Если бы, когда он подошел к Адаму и Еве, они повторяли слова Божьи, говоря: "Он сказал, и я верю Его слову, я не буду сомневаться в Нем", они не были бы побеждены.
 	Пение лучше оплакивания.
 	Вместо того чтобы оплакивать свои слабости, произносить слова недоверия и думать, что от вас вряд ли есть польза, начинайте петь. Говорите о милости и любви Бога. Всех труждающихся и обремененных Христос приглашает: "Приидите ко Мне... и Я успокою вас. Возьмите иго Мое на себя, и научитесь от Меня; ибо Я кроток и смирен сердцем, и найдете покой душам вашим. Ибо иго мое благо, и бремя Мое легко" (Мф. 11:28-30). Этому уроку Христос желает научить вас, и, научившись ему, вы найдете покой.
 	Нежные слова.
 	Когда вам говорят неприятные слова, не отвечайте, если не можете подобрать приятный ответ. Когда вы испытуемы и искушаемы недобрыми словами, не отвечайте тем же. Скажите себе: "Я не разочарую своего Спасителя". Каждый мужчина-христианин - это кроткий мужчина, и каждая женщина-христианка - это кроткая женщина. На устах женщины-христианки всегда закон добра. Она никогда не произносит опрометчивых слов. Нежные слова, произнесенные в момент раздражения, принесут солнечный свет в ваше сердце и уровняют ваш путь. Одна ученица, отвечая на вопрос, сказала: "Кроткие люди - это те, которые дают мягкие ответы на жесткие вопросы". Христос говорит: "Блаженны кроткие, ибо они наследуют землю". Эти люди будут пригодными для Небесного Царства, ибо готовы учиться.
 	Ты говоришь, что твой муж еще не обращен в Истину. Покажи ему собственной жизнью преимущества доверия словам Христа. С помощью терпения, снисхождения и доброты ты можешь приобрести своего мужа для Спасителя.
 	Жизнь - не романтика, а реальность.
 	Силою Божьей благодати ты можешь одержать самые драгоценные победы. Ты не должна относиться к своей жизни как к романтике, но как к реальности. Ты должна быть соработником Божьим в формировании характера, который Он сможет одобрить. "Со страхом и трепетом совершайте свое спасение". Заканчивается ли призыв на этом? Нет, нет, слава Богу! "Потому что Бог производит в вас и хотение, и действие по Своему благоволению" (Флп. 2:12,13).
 	Ты должна трудиться вместе с Ним для спасения своей души. Ты должна желать исполнять волю Божью. Поэтому не трать свои время и силы на ропот, слова неверия и поиски Божьей вины. Поощряй в себе уверенность в Нем. Говори о Нем доброе. Возвеличь Того, Кто "так возлюбил мир, что отдал Сына Своего Единородного, дабы всякий, верующий в Него, не погиб, но имел жизнь вечную" (Ин. 3:16).
 	Выполнение домашних обязанностей.
 	Будьте уверены в том, что вы выполняете свои малейшие обязанности в страхе и любви Божьей, преданно и бодро. Бог провозглашает: "Верный в малом и во многом верен" (Луки 16:10). Верно выполняйте свои домашние обязанности, и затем положитесь на Бога, говоря: "Я вверяю хранение моей души Богу. Я не заберу из Его рук руководство моей жизнью. Я останусь под Его попечением".
 	Исследуйте земную жизнь Христа. Он не пренебрегал малейшей, самой простой обязанностью, возложенной на Него. Все, что Он делал, было отмечено совершенством. Взирайте на Иисуса, и это поможет вам обрести способность выполнять ваши ежедневные обязанности с умением и достоинством человека, который стремится к венцу вечной жизни...
 	Все, чего Бог ожидает от вас и всех других христиан, - чтобы вы жили согласно своему исповеданию. Покажите, что слово Христа истинно, что Он может сохранить человека от греха. Сообразуйте свою жизнь с Его чистой, прекрасной, святой жизнью. Это принесет вам практическое благочестие.
 	Только одна жизнь.
 	Не сосредоточивайтесь на трудностях христианской жизни. Не говорите о своих испытаниях, ибо, поступая так, вы становитесь все более и более склонны к ропоту на Бога. Говорите о любви Христа, привнося ее в свое сердце и свою жизнь. Будьте благодарны Господу за то, что Он пощадил вас и вы не были отсечены, не получив возможности приготовиться к Небесному Царству, где больше не будет ни греха, ни скорби. Вы имеете только одну жизнь, дабы усовершенствовать свой христианский характер. Если своим характером вы являете благодать Божью, если на ваших устах всегда закон доброты, если постоянно благодарите Господа за Его благость к вам, вы готовитесь к прославлению Его в небесном доме. (П72, 1903).
 	Желания мужа относительно пищи.
 	В тот день, когда посетили вас, мы оценили щедрую трапезу, приготовленную для нас. Но тебе необходимо научиться готовить питательную пищу как можно проще. Желания твоего мужа относительно приготовления пищи должны быть учтены, но все равно ты можешь научиться готовить вкусные блюда как можно более простым и здоровым способом, так чтобы тонкие нервы мозга не стали ослабленными и парализованными, делая тебя легко возбудимой, нервной и легко провоцируемой...
 	Моя дорогая сестра, ты занимаешь ответственное положение в своем доме. Удерживай бразды правления мудрой, твердой рукой. Не допусти, чтобы члены твоей семьи утратили любовь и уважение к тебе. Привяжи их к своему сердцу шелковыми нитями любви. Ты сможешь это сделать, живя вблизи Иисуса. Взирая на Него, ты будешь преображаться в Его образ, удалившись от господствующего в мире растления похотью. Бог любит тебя; Он любит твоего мужа и стремится привлечь его к Себе. Он желает отвлечь его внимание от чисто земных предприятий и сосредоточить его на вечных сокровищах. (П145, 1900).
 	 
 Ссылки

 [1] 	Написано жене, которая, будучи серьезно оскорбленной своим неверующим мужем, решила оставить семью и совершать миссионерскую работу.

г1лава
 
Советы Уолтеру и Лауре

 	Связующая природа брачного обета.
 	9 января 1888 г. у меня был разговор с братом К. Его искренняя просьба убедила меня поехать с ним в Сент-Хелена и поговорить с его женой...
 	11 января 1888 г. Я долго беседовала с сестрой К., объясняя, что брачный обет обладает связующей природой и не может освободить от своих требований ни одного из супругов; он ограждает от прелюбодеяния, осквернения брачного ложа. Наш разговор на эту тему был очень полезным (Р22, 1888).
 	Неужели клятва ничего не значит. 28
 	июня 1888 г. Я хочу обратить твое внимание [Лаура] на несколько моментов. Почему ты не принимаешь факты такими, какими они есть? Вы оба дали клятву, которая была записана ангелом в небесных книгах, о том, что будете любить друг друга, пока смерть не разлучит вас. Почему ты забыла об этом? Неужели ты так легко отказываешься от своих обетов? Неужели ты уступишь нечестивому совету свою честь, свою клятву, свой долг? Если неправедные мысли посетили тебя, если ты получила недобрый совет оставить мужа, неужели это веская причина для того, чтобы так легко нарушить клятву? Неужели клятва ничего не значит? Неужели твои собственные прихоти важнее?
 	Ты можешь сказать, что не любишь своего мужа, но разве это не причина попытаться полюбить его? Неужели эта жизнь настолько долгая и представляет для тебя такую ценность, что ты готова избрать собственный путь и отвергнуть Божий Закон? Я не вижу никаких возможных оснований для твоего развода. Если твой муж обманул тебя, даже в этом случае твоя клятва действительна. Если же он сказал тебе об этом, как он утверждает, отрицая факт обмана, как ты можешь получить развод? Я желаю, чтобы ты поступила в соответствии с тем советом, который я дала тебе, потому что ничего иного я тебе посоветовать не могу.
 	Несовершенство не является причиной для расторжения брака.
 	Мое сердце болит, когда я вижу легкомысленное отношение к брачным обязательствам. Мы приближаемся ко времени суда. Я прошу тебя задуматься серьезно и беспристрастно о своем положении. Возможно, после более основательного знакомства ты испытываешь некоторую неприязнь к поведению и манерам своего мужа. Но разве многие люди не сталкиваются с тем же после того, как новизна брака проходит? Давая обет перед Богом и святыми ангелами, ты знала, что несовершенна и твой муж несовершенен; нет никакого оправдания нарушению брачного обета. Необходимо воспитывать свой разум и сердце, чтобы вы научились терпеливо и с добротой относиться друг к другу, не позволяя недоверию и ненависти овладеть вами.
 	Воскрешение умершей любви. Я
 	люблю тебя, сестра моя, и не хочу, чтобы ты избрала путь, который разрушит твое счастье и счастье твоего мужа. Люди, научившие тебя поступить так, лучше бы исследовали собственные сердца. Когда ты призовешь на помощь свою волю и сознательно будешь действовать в страхе Божьем, тогда любовь, которую ты сейчас считаешь мертвой, воскреснет вновь, если только вы не будете играть на грешной природе друг друга и возбуждать наихудшие чувства человеческого сердца. Источник любви будет расширяться день ото дня и со временем вытеснит всю горечь и разочарование.
 	Ты знаешь, что в тебе есть добрые чувства по отношению к твоему мужу, ибо он твой муж и любит тебя всем сердцем. Твоя любовь была бы драгоценностью для него, светом, вдохновением его жизни. Твой муж будет высоко ценить твою любовь и дорожить ею, а это будет оказывать преобразующее, облагораживающее влияние на его жизнь. У тебя могут быть мнения, представления и прихоти, которые ты не сможешь сразу победить, поэтому твоему мужу необходимо быть кротким и терпеливым с тобой. Но ты обладаешь благородными чертами характера, которые придут тебе на помощь, если только не будут проигнорированными и подавленными.
 	Необходимость терпения.
 	Итак, я говорю тебе: ты не можешь нарушить свой брачный обет и при этом остаться невиновной перед Богом. Соедини свои интересы с интересами мужа. Люби его, относись к нему терпеливо и работай вместе с ним. Прикажи злым советчикам удалиться. Это дело между тобой, твоим мужем и Богом. Гордость сердца закрывает твои глаза, чтобы ты не видела всю справедливость и добродетель избрания верности своему мужу. Верно придерживайся своих брачных обетов, ибо ты честна в своем сердце. Раскаешься ли ты в соблюдении своих обетов, когда будешь облечена в одежды Христовой праведности?
