Разум, характер, личность т.1
Елена Уайт

  Содержание

 	 Предисловие 
 	Утратившие душевное здоровье.
 	Те, кто попал в сатанинскую западню, еще не восстановили свое душевное здоровье. У них большое самомнение, они самонадеянны. О, с какой печалью Господь глядит на них и слышит их чванливые, напыщенные слова, выдающие тщеславие. Они надменны и горды. Враг смотрит на них, удивляясь тому, как легко они попались на его крючок (Письмо 126, 1906 г.).
 	Кажущееся смирение.
 	Среди называющих себя христианами проявляется много кажущегося смирения. Некоторые, приняв решение победить себя, унижают себя как только можно, но они полагаются лишь на свои силы, и следующая же волна похвалы и лести выводит их из тени, в которой они прятались. Они не желают полностью покориться Богу, и Он не может действовать через них.
 	Не присваивайте себе никакой славы. Не будьте людьми с двоящимися мыслями, пытаясь в одно и то же время служить Богу и себе. Пусть ваше «я» будет в тени. Пусть ваши слова ведут утомленных и обремененных к Иисусу, сострадательному Спасителю. Трудитесь, как бы видя Его рядом, готового дать вам силу для служения. Ваша единственная безопасность - в полной зависимости от Христа (Ревью энд Геральд, 11 мая 1897 г.).
 	Слишком многое делается под влиянием эйфории.
 	Некоторые не испытывают удовлетворения от собраний, пока не ощутят сильных положительных эмоций. Они стремятся к этому и взвинчивают свои чувства. Но подобные собрания не оказывают благодатного влияния. Когда проходит взлет положительных эмоций, людям становится хуже, чем до собрания, потому что они черпают свое счастливое состояние не из праведного источника. Собрания, наиболее полезные для духовного роста, - это те, которые характеризуются торжественностью и серьезным анализом чувств, где каждый старается познать себя и ревностно, с глубоким смирением стремится научиться у Христа (Свидетельства для Церкви, т. 1, с. 412 [1864]).
 	Странные проявления.
 	Таким фанатизмом, который мы наблюдаем в последнее время в нашей среде в Калифорнии и который выражается в особых проявлениях, в том числе в притязании на обладание силой изгонять бесов, сатана стремится обольстить, если возможно, и избранных. Эти люди, заявляющие о том, что они имеют особую весть для нашего народа, обвиняют того или другого в одержимости злым духом. Затем, помолившись с ними, они заявляют, что дьявол изгнан. Результат их работы свидетельствует о ее характере. Мне было велено сказать нашим людям, что в этих странных проявлениях нет Господа, но что такие проявления обольстят души к их погибели, если они не будут предупреждены, и библейская истина будет искажена (Письмо 12, 1909 г.).
 	По природе агрессивные.
 	Некоторые по природе агрессивны. Их не беспокоит, в мире они со своими братьями или нет. Им нравится вступать в борьбу, сражаться за свои особые идеи, но от этого следует отказаться, ибо так не разовьешь христианские добродетели. Прилагайте все усилия, чтобы исполнилась молитва Христа и Его ученики были едины, как Он един с Отцом. Никто из нас не находится в безопасности, если ежедневно не учится у Христа Его кротости и смирению.
 	В работе не должно быть ни диктаторских замашек, ни суровости, ни враждебности. Проповедуйте любовь Христа, и это расплавит, смягчит сердца людей. Стремитесь быть в единстве с вашими братьями, иметь одинаковое суждение, говорить одно. Разговор о разногласиях, поскольку у всех имеются разные мнения, как они представляются вам, есть не Божья работа, но работа врага. Рассказывайте простую истину, с чем вы можете согласиться. Говорите о единстве, не будьте ограниченными и самодовольными. Пусть ваш разум расширится (Рукопись 111,1894 г.).
 	Следуя собственному эталону.
 	Очень многие полагаются на свою собственную праведность. Они устанавливают мерило сами, не покоряются Христу и не позволяют Ему одеть их в одежду Его праведности. Они формируют характер по своей воле и желаниям. Сатана очень доволен их религией. Они представляют в ложном свете совершенный характер - праведность Христа. Обманывая себя, они обманывают других. Бог их не принимает. Они могут вести другие души на ложные пути. В конце концов они примут воздаяние с великим обманщиком - сатаной (Рукопись 138, 1902 г.).
 	Реакция фанатика.
 	Несколько лет тому назад человек по имени Н из Ред Блафа, штат Калифорния, пришел ко мне со своей вестью... Он думал, что Бог прошел мимо всех ведущих работников и даровал весть ему. Я попыталась объяснить ему, что он ошибается... Когда мы высказали ему свои доводы и сказали, что он заблуждается, на него сошла великая сила, и он издал громкий крик... У нас с ним было много проблем. Он стал психически неуравновешенным и был помещен в психиатрическую больницу (Письмо 16, 1893 г.; Избранные вести, т. 2, с. 64).
 	Как вести себя с фанатиком.
 	Бог призывает Своих слуг вникать в Его мысли и Его волю. Когда же появятся люди со странными, выдуманным теориями, не вступайте с ними в спор, но говорите то, что вы знаете. Вашим оружием должны быть слова: «Так написано». Некоторые люди будут стараться растягивать нити их ложных теорий. Благодарение Богу, что есть люди, которые научились у Него и которые знают, что есть истина (Письмо 191, 1905 г.).
 	Следите за своими выражениями и позой.
 	Настало время, когда нам необходимо быть очень бдительными и тщательно контролировать качество совершаемой работы. Некоторые будут стремиться привносить ложные теории, они будут приходить с ложными вестями. Сатана будет возбуждать разум людей, чтобы сеять фанатизм в наших рядах. В 1908 году происходило что-то подобное. Господь хочет, чтобы Его народ двигался осторожно, следя за своими выражениями и даже позой. Сатана будет использовать особенности голоса и осанки, чтобы вызвать возбуждение и работать над умами людей, обольщая их (Письмо 12, 1909 г.).
 	Избегайте человеческих экспериментов.
 	Будут постоянно происходить странные, загадочные события, появляться новые и странные вещи, чтобы вводить Божий народ в ложное возбуждение, религиозные пробуждения, но наш народ не должен поддаваться человеческим экспериментам, которые приведут к несогласиям в любой области (Рукопись 167, 1897 г.).
 	Остерегайтесь «нового», «удивительного», так называемого прогрессивного света.
 	Моя душа тяжко обременена, потому что я знаю, что ожидает нас впереди. Те, кто не поддерживает ежедневного живого общения с Богом, будут подвергнуты всевозможным обольщениям. Ангелы сатаны искусны на зло, они будут изобретать то, что некоторые объявят прогрессивным, новым и удивительным светом. Но хотя в чем-то в их вести будет содержаться доля истины, она будет смешана с человеческими выдумками и учить заповедям человеческим. Теперь как никогда раньше мы должны воистину ревностно бодрствовать и молиться.
 	Многие внешне хорошие вещи нужно исследовать тщательным образом, со многими молитвами, потому что они являются обманчивыми обольщениями врага, предназначенными вести души по пути, который кажется настолько близким к пути истины, что едва отличим от него. Но око веры увидит в нем отклонение от правильного пути, хотя почти незаметное. Вначале путь может показаться правильным, но через некоторое время станет ясно, что он очень далек от того пути, который ведет к святости и Небу. Братья мои, я призываю вас выпрямить пути для ваших ног, чтобы хромлющее не совратилось. (Недатированная рукопись 111).
 	Фанатизм трудно подавить.
 	Фанатизм, не замеченный во время его появления, очень трудно угасить, как огонь, который охватил весь дом. Тем, кто впал в фанатизм, и поддерживает его, лучше было бы работать на производстве, а не в церкви, ибо своими непоследовательными действиями они бесчестят Господа и вредят Его народу. Многие подобные течения возникнут в это время, когда дело Божье должно быть возвышенным, чистым, неповрежденным суевериями и баснями. Нам нужно быть на страже, поддерживать тесную связь с Христом, чтобы не поддаться на уловки дьявола (Бюллетень Генеральной конференции, 23 апреля 1901 г.; Избранные вести, т. 2, с. 35).
 	Искусные теории, которые заполняют ум.
 	Сатана использует много разных методов, чтобы все люди, которым поручено проповедовать весть, были заняты хитроумными теориями, которые с его подачи кажутся такими великими и важными, что заполняют весь разум человека. Хотя люди при этом считают, что они добились большого прогресса в своем христианском опыте, они просто боготворят некоторые идеи, их влияние теряет силу и мало что делает для Господа. Пусть каждый служитель предпримет серьезные усилия, чтобы постичь, что такое ум Христов. Некоторые люди выдергивают из Слова Божьего и из Свидетельств отдельные выдержки, которые могут быть истолкованы так, что будут соответствовать их идеям. Эти люди подробно останавливаются на этих выдержках и утверждаются в собственной позиции, тогда как не Бог руководит ими. Все это играет на руку врагу. Не следует без необходимости идти путем, который вызывает споры и разногласия. Мы не должны создавать впечатление, будто, если наши специфические идеи не принимаются, это происходит потому, что служителям недостает разумения.
 	В поучениях Христа есть много тем, о которых можно рассуждать, а о тайнах, которые ни вы, ни ваши слушатели понять или объяснить не могут, лучше помолчать. Дадим возможность учить Иисусу Христу. Пусть Он посредством Своего Духа открывает разуму удивительный замысел спасения (Рукопись 111, 1894 г.).
 	Не сосредоточивайтесь на негативном (совет служителю).
 	Если бы ты видел, к каким результатам приводит постоянная поглощенность негативным, что в большей или меньшей степени занимало тебя в течение нескольких лет, ты лучше понял бы слова Спасителя, записанные в восемнадцатой главе Евангелия от Матфея. Ученики подошли к Иисусу с вопросом: «Кто больше в Царстве Небесном? Иисус, призвав дитя, поставил его посреди них и сказал: истинно говорю вам, если не обратитесь и не будете как дети, не войдете в Царство Небесное; итак, кто умалится, как это дитя, тот и больше в Царстве Небесном; и кто примет одно такое дитя во имя Мое, тот Меня принимает. А кто соблазнит одного из малых сих, верующих в Меня, тому лучше было бы, если бы повесили ему мельничный жернов на шею и потопили его во глубине морской. Горе миру от соблазнов, ибо надобно прийти соблазнам; но горе тому человеку, через которого соблазн приходит» (Мф.18:1-7).
 	Мой брат, отбрось все мысли о злом. Смири свое сердце перед Богом. Тогда твои глаза откроются, и ты больше не будешь думать о негативном. «Если же рука твоя или нога твоя соблазняет тебя, отсеки их и брось от себя: лучше тебе войти в жизнь без руки или без ноги, нежели с двумя руками и с двумя ногами быть ввержену в огонь вечный» (Мф. 18:8). Отсеки свои недостатки, как бы больно это ни было для человеческой природы. «И если глаз твой - такой острый, чтобы замечать то, что можно покритиковать или чему можно противодействовать, - соблазняет тебя, вырви его и брось от себя: лучше тебе с одним глазом войти в жизнь, нежели с двумя глазами быть ввержену в геенну огненную» (стих 9) (Письмо 93, 1901г.).
 	Вера побеждает негативизм.
 	Нас ждет успех, если мы будем двигаться вперед в вере, приняв решение выполнять дело Божье разумно. Мы не должны позволять, чтобы нам мешали люди, которые любят постоянно говорить о негативном, проявляя маловерие. Божья миссионерская работа должна осуществляться людьми сильной веры и становиться все сильнее и эффективнее (Письмо 233,1904 г.).
 	Опасность личной независимости. 164 [1911]).
 	В Церкви всегда были люди, склонные к личной независимости. Им трудно понять, что это развивает в человеке чрезмерную самоуверенность, упование на собственные суждения и неуважение к советам других братьев, особенно тех, кому Бог доверил руководство Своим народом. Господь наделил Свою Церковь особыми полномочиями и властью, которую никто не имеет права презирать и отвергать, ибо тот, кто делает это, противится голосу Божьему (Деяния апостолов, с. 163, 
 	Мир, обретенный в сохранении духа кротости.
 	Душа обретает покой только в сохранении духа кротости и смирения сердца. Мир Христов никогда не поселится там, где царствует эгоизм. Человек не может возрастать в благодати, если он эгоистичен и горд. Иисус занял позицию, которую должен занять каждый человек, чтобы в его сердце мог обитать мир Христов. Те, кто посвятил себя Христу, чтобы стать Его учениками, должны каждый день отрекаться от своего «я», брать крест и следовать по стопам Иисуса. Они должны идти по пути, проложенному Им (Письмо 28, 1888 г.).
 	Христианская вежливость - добродетель.
 	Апостол Павел, хотя и был верен принципу, как скала, всегда сохранял вежливость. Он горел энтузиазмом, когда дело касалось важных вопросов, и не был небрежным в проявлении любезности и вежливости в общении с людьми. Он был мужем Божьим, а не человеком мира (Письмо 25, 1870 г.; Наше высшее призвание, с. 236).
 	Некоторые люди разговаривают резким невежливым тоном, что ранит чувства других, а затем оправдывают себя словами: «Я такой. Я всегда говорю то, что думаю». Они восхваляют эту недобрую черту характера, как добродетель. Их неучтивое поведение должно быть твердо порицаемо (Ревью энд Геральд, 1 сентября 1885 г.; Наше высшее призвание, с. 229).
 	Призыв бороться со всеми видами фанатизма. В
 	1844 году мы сталкивались с фанатизмом со всех сторон, но всегда я получала весть: «Огромная волна фанатизма вредит делу. Продолжайте идти по стопам Христа». Мне была дана весть бороться со всеми видами фанатизма. Мне было велено показать людям, что, когда наступает возбуждение, совершается чуждая работа. Есть люди, которые пользуются возможностью внедрять предубеждения. В результате закрывается дверь для распространения здравого учения (Письмо 17, 1902 г.).
 	Надвигающаяся опасность. По
 	мере приближения конца враг будет действовать со всей своей силой, чтобы внести в нашу среду фанатизм. Ему доставило огромную радость увидеть среди адвентистов седьмого дня такие крайности, что мир относился бы к ним как к обществу фанатиков. От этой опасности мне повелено предостеречь служителей Церкви и рядовых членов. Наша задача - учить мужчин и женщин строить на истинном основании, прочно установить свои стопы на ясном утверждении: «Так говорит Господь» (Служители Евангелия, с. 316, [1915]).
 	Контроль разума одного человека над разумом другого - один из видов фанатизма.
 	Мне было ясно сказано относительно опасной науки, согласно которой один человек подчиняет свой ум контролю другого. Это дьявольская наука.
 	Именно с этим видом фанатизма мы столкнулись в 1845 году. Я тогда не знала, что эта такое, но была призвана нести самое решительное свидетельство против чего-либо подобного (Письмо 130, 1901 г.).
 	Лелейте беспристрастный, оптимистичный взгляд на жизнь.
 	У нас нет причин сосредоточиваться на заблуждениях, печалиться, жаловаться и терять драгоценное время и возможности на стенания по поводу недостатков других людей... Разве не более угодно Богу, если мы будем иметь беспристрастный взгляд на жизнь и видеть, как многие души служат Богу, сопротивляются искушениям, прославляют и почитают Его своими средствами и интеллектом? Разве не лучше сосредоточиваться на дивной, чудотворной силе Божьей, преобразующей бедных, падших грешников, которые были полностью осквернены и настолько преобразились, что уподобились Христу характером? (Письмо 63, 1893 г.; Наше высшее призвание, с. 248).

г1лава
 
Здоровое состояние

 	Источник истинного счастья.
 	Есть люди с больным воображением, представляющие себе религию тираном, который правит ими жезлом железным. Они все время скорбят по поводу своей испорченности и стенают по поводу предполагаемого зла. В их сердцах нет любви, их лица всегда хмуры. Невинный смех молодежи или детей бросает их в холод. Они считают любой досуг или забавы грехом и полагают, будто ум всегда надо настраивать на строгий и серьезный лад. Это одна крайность. Другие же считают, что для восстановления здоровья надо все время изобретать новые виды веселья и развлечений. Они приучают себя к постоянному возбуждению и без него чувствуют себя неуютно. И эти люди не являются настоящими христианами, ибо они бросаются в другую крайность.
 	Истинные принципы христианства открывают перед всеми источник счастья, высота, глубина и объемы которого неизмеримы. Это Христос в нас, Источник воды живой, текущей в жизнь вечную. Это неиссякаемый родник, из которого христианин может всегда пить, не боясь исчерпать его до дна (Свидетельства для Церкви, т. 1, с. 565, 566 [1867]).
 	Рвение, которое быстро угасает.
 	Мы не должны поощрять такого рода энтузиазм, который на какое-то время повышает рвение, но вскоре спадает, оставляя лишь разочарование и упадок духа. Мы нуждаемся в хлебе жизни, сходящем с небес, чтобы животворить душу. Исследуйте Слово Божье. Не позволяйте чувствам контролировать вас. Все трудящиеся в винограднике Господа должны знать, что чувство не есть вера. Необязательно непрерывно пребывать в состоянии возбуждения. Прежде всего нам необходима твердая вера в Слово Божье как плоть и кровь Христа (Письмо 17, 1902 г.; Евангелизм, с. 138).
 	Неприемлемы ни холодная ортодоксальность, ни беспечный либерализм.
 	Прогресс реформы зависит от ясного осознания фундаментальной истины. С одной стороны, огромная опасность таится в ограниченности философии и в жесткой, холодной ортодоксальности, с другой стороны - в легкомысленном либерализме. Основанием всякой долговечной реформы служит Закон Божий. Мы призваны ясно и отчетливо указать людям на потребность человека повиноваться этому Закону. О его принципах нужно постоянно напоминать людям. Они так же вечны и непоколебимы, как Сам Бог (Служение исцеления, с. 129 [1905]).
 	Необходим уравновешенный разум.
 	В Посланиях много говорится о здравости в вере. Это должно научить нас осторожности. Не следует вплетать в опыт собственные наклонности и резкие черты характера. Это исказит драгоценные, возвышенные, благородные принципы истины и многих уведет от нее. Здравость в вере означает больше, чем понимают многие. Она означает исправление каждого заблуждения в наших мыслях и действиях, чтобы не исказить Слова Божьего.
 	В настоящее время необходимы здоровые, благоразумные христиане, имеющие уравновешенный ум. Многие из тех, кто исповедует Христа, имеют слабый христианский опыт. Они не выносят ничего неприятного. Они падают духом, если считают, что ими каким-то образом пренебрегли, или их задели, или что их братья были не настолько внимательны к ним, как они рассчитывали. Великий Врач, используя Свое непревзойденное искусство, желает наделить их полноценным нравственным здоровьем, но пациент отказывается от прописанного Им лекарства. Эти люди могут на короткое время применять Слово Божье к себе, но они не становятся исполнителями этого Слова. Вскоре они попадают под влияние, которое формирует их природные вкусы и противодействует всему, что они обрели (Ревью энд Геральд, 28 июля 1896 г.).
 	Все способности должны быть развиты.
 	Если мы используем одни способности и пренебрегаем другими, намерения Божьи в отношении нас не осуществляются в полной мере, ибо все таланты важны и в значительной степени взаимосвязаны. Таким образом, одну способность нельзя успешно использовать, если не разовьются остальные, чтобы сохранялось чудное равновесие. Если же все внимание уделять одному дарованию и не упражнять другие, человек начнет впадать в крайности, поскольку не будет уравновешенной личностью. У некоторых людей разум находится в ущербном и даже беспокойном состоянии. Не у всех от природы одинаковые умственные способности. Все мы мыслим по-разному. Некоторые сильны в одном и слабы в другом, однако эти очевидные недостатки и эту однобокость можно и нужно исправить.
 	Если бы люди, имеющие недостатки, стремились преодолеть их с помощью целенаправленных упражнений, они бы избавились от всяких перекосов (Свидетельства для Церкви, т. 3, с. 33 [1872]).
 	Старайтесь использовать все свои умственные способности.
 	Надо использовать и развивать все умственные способности, чтобы иметь уравновешенный ум. В мире много односторонне развитых людей, ставших таковыми из-за того, что они совершенствовали одни способности, тогда как прочие страдали от бездействия.
 	Большинство молодых людей неправильно воспитаны. Они слишком много занимаются теорией, но пренебрегают навыками практической и деловой жизни. Повзрослев, молодые люди становятся родителями, но забывают о своем долге, и их потомство опускается еще ниже, оказываясь еще более ущербными, чем сами родители. Таким образом, род человеческий быстро вырождается.
 	Постоянная теоретическая учеба, которой так увлекаются в наше время школы [1872], делает молодежь неприспособленной к практической жизни. Человеческий мозг создан для активной деятельности. Если он не работает в правильном направлении, то его заполнят греховные помыслы. Чтобы поддерживать необходимое равновесие, надо в школах сочетать учебу с физическим трудом (Свидетельства для Церкви, т. 3, с. 152, 153 [1872]).
 	Средства совершенствования доступны всем.
 	Желательно, чтобы молодые люди были людьми понимающими, чтобы они ценили интеллектуальные способности, дарованные им Богом, и самым тщательным образом их развивали. Упражняя их, они совершенствуют эти способности, и если они не пренебрегают нравственной культурой, их характер станет уравновешенным. Средства совершенствования доступны всем. Никто да не разочарует Господа, ничего Ему не предлагая, кроме листьев, когда Он придет искать плоды. Твердая цель, освященная благодатью Христа, сделает чудеса (Рукопись 122,1899 г.).
 	Тело, разум, сердце под Божьим контролем.
 	Человек, который воистину любит и боится Бога, целеустремленно стремясь к исполнению Его воли, отдаст свое тело, ум, сердце, душу и силу на служение Богу. Так поступил Енох. Он ходил с Богом... Те, кто решил полностью покорить свою волю Богу, должны служить и угождать Богу во всем. Тогда характер станет гармоничным, уравновешенным, последовательным, неунывающим и добродетельным (Письмо 128, 1897 г.; В небесных обителях, с. 190).
 	Ум способен управлять телом.
 	Истинное образование охватывает все человеческое естество. Оно учит правильно использовать себя самого. Оно дает нам возможность наилучшим образом использовать наши умственные, физические и духовные способности. Умственные таланты, будучи высшими силами человеческого естества, должны править царством организма. Чувственными желаниями и пристрастиями должны управлять совесть и духовные устремления. Христос стоит во главе рода людского, и Его целью является привести нас в Его служении к высшим и святым путям чистоты. Благодаря удивительному действию Его благодати мы можем, если пожелаем, стать совершенными в Нем (Служение исцеления, с. 398, 399 [1905]).
 	Хорошо развитый ум и широта души.
 	Работникам Божьим надо трудиться, чтобы быть разносторонними людьми. Это означает широту взглядов в противоположность одной идее и устоявшимся стереотипам в методике работы. Они могут попасть в колею и стать неспособными увидеть и почувствовать, что их слова и методы убеждения в истине должны меняться в зависимости от уровня аудитории, к которой они обращаются, и от обстоятельств, в которых происходит данное собрание. Следует постоянно развивать ум и побеждать неуравновешенный характер. Этим следует заниматься постоянно, если вы хотите быть полезным и успешным работником (Письмо 12, 1887 г.; Евангелизм, с. 106).
 	Пустые, мелкие идеи мешают развитию ума.
 	Каждый учащийся должен усвоить, что образование будет безуспешным, если разум не научится понимать истины Божественного откровения и если сердце не примет учение Христова Евангелия. Учащийся, который вместо обширных принципов Слова Божьего будет принимать обычные идеи и позволит, чтобы его время и внимание были поглощены пустыми мелкими вопросами, увидит, что его разум ослаб и остановился в развитии. Он потерял способность расти. Разум должен быть приучен понимать важные истины, которые имеют отношение к вечной жизни (Ревью энд Геральд, 11 ноября 1909 г.; Принципы христианского воспитания, с. 536).
 	Разум не должен быть переполнен бесполезными вещами.
 	Образование, насаждаемое в школах в настоящее время [1897], односторонне и потому неправильно. Так как мы искуплены Сыном Божьим, то являемся Его собственностью, и каждый должен получить образование в школе Христа. Для наших школ должны быть подобраны мудрые учителя. Учителя имеют дело с разумом учащихся и несут ответственность перед Богом за то, чтобы запечатлеть в этих умах необходимость познания Христа как личного Спасителя. Но никто не может воистину обучать Божье искупленное наследие, если он сам не научился в школе Христа, как следует учить.
 	Я должна заявить вам на основании света, посланного мне Богом, что много времени и средств учащиеся тратят на приобретение знания, которое не имеет для них ценности, потому что оно не вразумляет их, как помочь их ближним сформировать характер, который приготовит их к объединению со святыми и ангелами в высшей школе. Вместо того чтобы засорять юношеские умы массой ненужных вещей, которые во многих случаях им никогда не пригодятся, им должно быть дано практическое образование. Время и деньги тратятся для приобретения бесполезного знания. Нужно тщательно и мудро приучать разум сосредоточиваться на библейской истине. Главной целью образования должно быть приобретение знания того, как прославить Бога, Которому мы принадлежим по праву творения и по праву искупления. В результате образования мы должны научиться понимать голос Божий...
